 $DATA  
Investigation of a potential dyotropic mechanism                                
C1       0
C           6.0     -1.7221700000      1.5904500000     -1.2857700000
   N21     3
        
C           6.0     -0.7760900000      1.2510000000     -0.1501600000
   N21     3
        
C           6.0     -3.0400900000      1.1750800000     -0.6931800000
   N21     3
        
C           6.0     -1.4986400000      0.0618200000      0.4607400000
   N21     3
        
H           1.0     -0.6548700000      2.0225600000      0.6409200000
   N21     3
        
C           6.0      0.2643100000      0.1870700000     -0.4796700000
   N21     3
        
O           8.0     -2.7879600000     -0.0751400000     -0.1062300000
   N21     3
        
H           1.0     -1.4971800000      0.0500400000      1.5745900000
   N21     3
        
O           8.0     -0.5689300000     -0.8667800000     -0.0511700000
   N21     3
        
C           6.0      1.5831000000      0.2584800000      0.3300200000
   N21     3
        
H           1.0      0.4807500000      0.1275600000     -1.5696300000
   N21     3
        
H           1.0      2.1441000000      1.1718100000      0.0343900000
   N21     3
        
O           8.0      1.4265300000      0.2457100000      1.7317800000
   N21     3
        
H           1.0      2.2204300000     -0.6065500000      0.0442600000
   N21     3
        
H           1.0      0.8830500000      1.0323800000      1.9887400000
   N21     3
        
H           1.0     -1.5489800000      0.9244400000     -2.1622000000
   N21     3
        
H           1.0     -1.6718800000      2.6469300000     -1.6231400000
   N21     3
        
H           1.0     -3.8223100000      1.1087800000     -1.4788500000
   N21     3
        
H           1.0     -3.3739200000      1.8904200000      0.0943300000
   N21     3
        
H           1.0      0.8967000000     -0.5571700000      1.9715500000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   6,  13,
         1,   9,  10,
         1,   1,   2,
         1,   1,   3,
         1,   1,  16,
         1,   1,  17,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  19,
         1,   3,  18,
         1,   3,   7,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   9,  20,
         1,  10,  14,
         1,  10,  13,
         1,  10,  12,
         1,  13,  20,
         1,  13,  15,
 3 16-9.89599103E-02-1.48197674E-01-5.28745198E-02 2.78760330E-02-3.32156881E-03
 3 17-1.85687788E-03-1.83969314E-02-2.86762711E-02-2.45234578E-03 5.52404773E-03
 3 18 1.03896510E-01 6.00628175E-02 2.13095319E-03-8.22239517E-02 2.51147732E-02
 3 19 1.16363909E-02 7.70331275E-03 4.79781964E-02 6.96730653E-02-9.50323851E-02
 3 20-3.22063501E-02-1.47259722E-01-5.99324373E-02-3.47397407E-02-5.49238634E-02
 3 21-8.61014199E-03 1.20643284E-02 1.05359957E-02
 $END   
 POPULATION ANALYSIS
C            6.41919  -0.41919   6.19055  -0.19055
C            6.45211  -0.45211   6.17588  -0.17588
C            6.16461  -0.16461   6.01644  -0.01644
C            5.66832   0.33168   5.82673   0.17327
H            0.73534   0.26466   0.87557   0.12443
C            5.97549   0.02451   5.95317   0.04683
O            8.52018  -0.52018   8.26313  -0.26313
H            0.77243   0.22757   0.92414   0.07586
O            8.51954  -0.51954   8.28649  -0.28649
C            6.23773  -0.23773   6.05250  -0.05250
H            0.70612   0.29388   0.86583   0.13417
H            0.65862   0.34138   0.83600   0.16400
O            8.53919  -0.53919   8.06547  -0.06547
H            0.65648   0.34352   0.83954   0.16046
H            0.48953   0.51047   0.63943   0.36057
H            0.74245   0.25755   0.88255   0.11745
H            0.74181   0.25819   0.87210   0.12790
H            0.74524   0.25476   0.88817   0.11183
H            0.76992   0.23008   0.91328   0.08672
H            0.48570   0.51430   0.63303   0.36697
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.429382  0.764694  0.041479
 DIPOLE       8.230521  3.711920  4.856180
 --- SYSTEM ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.429382  0.764694  0.041479
 DIPOLE       8.230521  3.711920  4.856180
 $GRAD  
E=     -458.0004604039  GMAX=   0.1053038  GRMS=   0.0248773
C            6.   -1.4278057007E-02   -2.0501729951E-02    2.7839841886E-02
C            6.    1.2732339013E-02   -6.0255946867E-03   -2.3541118004E-02
C            6.    4.5123111087E-02   -4.8476664601E-02    1.9525105717E-02
C            6.    3.9146704580E-02    2.2105486011E-03   -4.9349026779E-02
H            1.   -1.0732191405E-02   -9.8270967992E-04    2.1226617136E-02
C            6.   -5.8610024324E-02   -2.7892722883E-02    2.7341484511E-02
O            8.   -5.9675100663E-03    3.3430326924E-02   -2.0903552666E-02
H            1.    9.5169664785E-03    3.8587066112E-03    1.2165373499E-02
O            8.   -1.7759332966E-02    4.7133897887E-02   -3.4190596332E-03
C            6.   -2.7013142864E-02    5.0678302829E-03    1.0530383443E-01
H            1.   -6.8833813353E-03   -1.0438435277E-03   -1.6078547897E-02
H            1.    9.9371645566E-03    9.0705061171E-03   -8.5103383059E-03
O            8.    3.1542289557E-02    2.7855655417E-03   -3.2011091867E-02
H            1.    9.1380678036E-03   -7.9263266514E-03   -1.0227614869E-02
H            1.   -3.2372555688E-03   -1.4030628692E-02   -2.0043436014E-02
H            1.   -3.4540745843E-03   -8.5644568780E-03   -9.5605122964E-03
H            1.    2.6725079457E-03    1.2078420453E-02   -5.0855846196E-03
H            1.   -6.3197538023E-03    3.9655113673E-03   -1.1925012199E-02
H            1.   -1.9120338079E-03    3.3979020285E-03    1.0639794019E-02
H            1.   -3.6423932756E-03    1.2445461741E-02   -1.3387156042E-02
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -1.7257417431   1.6078634116  -1.2983422691
 C           6.0  -0.7719486101   1.2581029542  -0.1473360908
 C           6.0  -3.0831164705   1.2085245252  -0.7173250425
 C           6.0  -1.5277342312   0.0441057734   0.4826754069
 H           1.0  -0.6500774822   2.0219462597   0.6279223049
 C           6.0   0.3097152972   0.1923662078  -0.4847716010
 O           8.0  -2.8205630674  -0.0817046018  -0.0951951459
 H           1.0  -1.5462996871   0.0274089048   1.5811352122
 O           8.0  -0.5522833981  -0.9055199373  -0.0402710770
 C           6.0   1.6288822930   0.2696231287   0.2937274300
 H           1.0   0.5385082828   0.1414112497  -1.5541832299
 H           1.0   2.1788017954   1.1731045861   0.0159552622
 O           8.0   1.4263177813   0.2428228514   1.7514423913
 H           1.0   2.2682840942  -0.5750663563   0.0194370931
 H           1.0   0.8743030686   1.0361841798   2.0370588758
 H           1.0  -1.5327268698   0.9458842686  -2.1543426087
 H           1.0  -1.6772792594   2.6477291817  -1.6342160299
 H           1.0  -3.8563512600   1.1329446700  -1.4888311510
 H           1.0  -3.4148619990   1.9318226475   0.0453102671
 H           1.0   0.8963891350  -0.5822832562   1.9948079252
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:07:15 09-MAR-2026    
Investigation of a potential dyotropic mechanism                                
E(R-WB97X-D)=     -458.0250345524, E(NUC)=  505.5268517155,    9 ITERS
 $VEC   
 1  1 3.72269448E-05 1.79725233E-04-6.16267004E-05-1.25879026E-05-9.31591343E-05
 1  2-1.66833421E-03-5.64825941E-04 4.05223332E-04-6.35368203E-04-3.30648415E-05
 1  3-5.98033516E-05 6.05656407E-04-2.22380219E-04 1.26932515E-04 2.64121247E-03
 1  4-1.69509284E-03-1.29301684E-05-1.13337162E-03 8.55487991E-06 8.19051886E-05
 1  5 6.49722607E-05 5.57687824E-05 4.12159441E-05 1.28096793E-05-8.87537424E-05
 1  6-3.24423325E-04-2.84724361E-04-3.09932282E-05-2.74770515E-04-9.21591116E-06
 1  7-6.46242375E-05-7.27514231E-05 7.28331298E-04 8.02763452E-04-3.29359601E-05
 1  8 1.16946493E-03 5.64140317E-04-1.45349915E-03 2.07270412E-04 8.66120556E-04
 1  9-7.09250518E-04-8.07719637E-05-4.96842739E-04-5.34195680E-03 6.39378500E-04
 1 10 5.49927411E-04-2.39130876E-03-1.39237173E-04-1.25050242E-04-2.29574603E-05
 1 11 2.11062148E-05-2.73157300E-05 4.95066554E-04 2.50359664E-04-5.74080767E-05
 1 12 1.32134937E-04 7.47038050E-05-1.43253385E-03 1.55467894E-04 1.48718454E-05
 1 13 2.17405908E-04-4.14708039E-05 2.17167608E-04 9.44279705E-04-2.04844434E-04
 1 14 6.27971597E-04-8.71664207E-04-8.13787066E-04-3.25647958E-03-8.19209580E-05
 1 15-5.95787703E-05 1.83685154E-03 1.69699943E-02-3.16828839E-03-2.39563902E-04
 1 16 8.25204702E-03-2.89793735E-04 8.50974543E-04-1.11987056E-03-1.18406817E-03
 1 17 9.82626660E-01 1.05128526E-01-2.27649396E-03 4.05489112E-05-1.91358662E-03
 1 18-5.04633709E-02 3.98683206E-03-1.57317769E-04 6.44871520E-03-1.18595549E-03
 1 19-1.09377666E-03 3.11662072E-03 5.10925654E-03 1.79753327E-04-1.68511602E-04
 1 20 3.41197427E-06 4.51893220E-05-2.34819278E-05-2.17567740E-04 1.75304347E-05
 1 21 2.87642845E-04 3.26912884E-03 4.48637880E-03
 2  1 1.84163710E-04 1.59216644E-03 5.31473196E-04-6.29110069E-04 8.82324536E-04
 2  2-1.73174231E-03 1.17051308E-03 8.76939355E-04-3.26676592E-03 6.68807159E-04
 2  3 3.16441958E-03-3.06085226E-04 1.09610196E-03-5.16035296E-04-2.23959750E-02
 2  4-9.45727757E-04 1.40580205E-02 2.73630497E-05-7.12806278E-05-2.22321717E-04
 2  5 6.69524056E-05-2.75109899E-04-7.66314710E-05 2.07936802E-03 2.21660784E-03
 2  6 7.57393792E-04 1.44064514E-04-1.19712060E-03-4.59815731E-03 1.49015704E-03
 2  7-1.63568286E-03-4.42243305E-04 2.94395027E-02 7.47597581E-03-1.82245531E-03
 2  8-1.22878049E-02 4.37012426E-04-1.36511956E-03-1.06487485E-03-4.24025318E-03
 2  9-1.49796573E-03-1.70228055E-03 4.71030276E-04 2.67880447E-02-1.15072095E-02
 2 10-3.13924078E-03 6.27756465E-03 3.13205226E-02 5.05945935E-03 6.63418736E-04
 2 11-1.63365164E-04-1.98181569E-04-8.06921491E-03-5.16427755E-03 6.40630072E-04
 2 12 5.66415827E-04-1.12905655E-03 1.45088800E-03 9.82392496E-01 1.06951594E-01
 2 13-4.51861268E-04 4.53716100E-03 5.83917907E-05-5.90904425E-02 2.16211469E-03
 2 14-1.51496106E-02 1.68801130E-04 1.68900248E-04 5.34158625E-04 6.41945893E-04
 2 15 1.10269905E-04 3.96483645E-04-3.58257283E-03 2.22667890E-03 1.22925090E-03
 2 16-2.51374312E-03-1.37353589E-03 8.20758821E-05-2.71830405E-04 9.29554899E-05
 2 17-1.85091387E-04-3.38389391E-05-3.30357329E-04 2.17185898E-05 1.68811923E-05
 2 18 1.08154423E-03 1.10129288E-03-1.61357167E-04-9.37546470E-04 3.09091402E-04
 2 19 2.43703765E-05 3.89990363E-04 2.40415748E-04 4.56686275E-04-1.86165260E-03
 2 20 1.68911980E-04-1.55383472E-03 4.22293751E-05 5.93615375E-04-2.50665192E-04
 2 21 9.80353203E-05-5.11048939E-05 5.60318479E-04
 3  1 5.85040622E-05 7.79698984E-06 1.04260502E-03 7.26071423E-05 1.59716988E-05
 3  2 9.16220757E-05 2.89948321E-03 2.84805384E-03 1.31379362E-04 4.62760584E-04
 3  3 2.45611874E-03-1.13261132E-04 9.72012510E-04-6.26911417E-04-1.22929548E-02
 3  4 5.93648899E-03 2.41034737E-03 2.09955655E-03-7.29255074E-04-2.55660971E-03
 3  5 3.33410342E-04-2.04236153E-03 1.24422712E-03 1.62457182E-02 3.74477477E-03
 3  6-6.69859694E-03 1.92594688E-03-9.16638085E-04-3.42993321E-03-2.02893564E-03
 3  7-1.70982651E-04-2.13423997E-04 2.24639930E-02-7.62766852E-03 1.10815114E-03
 3  8-1.15996646E-02 5.95770069E-04-1.77842827E-04-2.71959397E-05 1.58696800E-05
 3  9-2.19838643E-05 6.60322864E-06-1.97554622E-04 8.09559370E-04-1.09120437E-03
 3 10 8.12177408E-04 9.11034380E-04 9.82294051E-01 1.06230319E-01 2.73459596E-03
 3 11 3.02510253E-03-1.04957998E-04-5.60946360E-02-9.21108865E-03-8.42171722E-03
 3 12 3.57449641E-04-5.98554398E-04 1.77905025E-03-3.08944226E-02-1.72299572E-03
 3 13-5.40765546E-04-5.45748737E-05-2.90692266E-04-4.06852413E-03 3.70925171E-03
 3 14-1.37489595E-03 1.07591508E-03 6.09280833E-05 4.26332561E-04-2.11041845E-04
 3 15 6.77911225E-05-4.94300400E-05-7.62287366E-04 1.09611432E-03-6.33659174E-04
 3 16-5.92554673E-04-2.36117528E-05 8.12244981E-04 2.09123801E-04-2.43035591E-04
 3 17 1.15667292E-04-1.04956317E-04 5.02815755E-05-4.41354682E-05 9.00310057E-05
 3 18 3.21442991E-04-1.44108786E-04 2.15850860E-04-5.08957598E-04-3.64902110E-05
 3 19-4.88092778E-04-2.56593777E-04 3.95016365E-04 5.01094531E-04-4.00566036E-04
 3 20-5.71126861E-04-6.95089695E-04-1.07926019E-03-9.43274212E-04-1.16251599E-03
 3 21-5.31383803E-04-1.66805473E-04 5.68029277E-04
 4  1-2.22656989E-03-2.19835797E-03 3.59150044E-05 1.66572665E-03-3.66037269E-04
 4  2 7.01749072E-04 2.71004655E-03-8.83129342E-03-2.13184523E-03-2.42353445E-03
 4  3-1.05880668E-03-8.50629287E-04-9.71105403E-04 1.27331968E-04 1.47734542E-02
 4  4-7.54052469E-03-3.42807032E-03 8.82147070E-03-4.01162054E-03-3.28971125E-03
 4  5-9.67424612E-04-1.36170418E-04-6.79293470E-04 7.31899559E-03 5.91345793E-03
 4  6 8.55136563E-04 6.58594554E-03 9.86560432E-01 1.11523150E-01 9.09280547E-04
 4  7 1.25649640E-03-1.37884027E-03-8.02363749E-02-7.80711512E-03-9.31968757E-03
 4  8 5.80146385E-03-1.83704846E-03-8.93209769E-04-8.13206375E-03-4.07482742E-03
 4  9-2.01794263E-05-3.52457796E-04-4.71931518E-04 1.26388499E-02-7.40751113E-03
 4 10-3.59715489E-05 6.73881428E-03-1.05421831E-05 9.39143259E-05 3.31717407E-04
 4 11 5.42567364E-04 4.85162182E-04 5.80041280E-03 2.23255996E-03-2.24793278E-03
 4 12-5.09992520E-04-1.08472164E-03 1.49013279E-02-5.43478180E-05-1.59619636E-05
 4 13 1.67801056E-04 7.96845126E-04 2.99851711E-04 6.25160001E-03-4.98339660E-03
 4 14-4.26438459E-04 9.77367501E-04-1.15119922E-03 3.81524204E-04 2.85530801E-04
 4 15 1.54005520E-04 2.16726137E-04-2.71819135E-03 1.98033125E-03-5.43714226E-04
 4 16-2.72544082E-03 2.79878413E-05 2.05248572E-03-1.01135707E-04 5.45588787E-04
 4 17-3.99652884E-05-2.92895698E-04-1.14754624E-04-6.06042390E-05 1.08205286E-04
 4 18 1.53036112E-03 5.01156818E-04 3.33603914E-04-1.09305395E-03-2.47358942E-06
 4 19-5.80949388E-04-4.99342236E-06-9.14344641E-05-1.35166833E-03-3.60021375E-03
 4 20 6.29251163E-04 4.54794663E-03 5.37074063E-04 3.34865829E-03-1.48420614E-03
 4 21-1.98292513E-03-2.38694203E-04 9.72149626E-04
 5  1-8.19026328E-04-9.78574526E-04-3.01228767E-05 2.45767675E-04-1.08705264E-04
 5  2 4.22495605E-03 1.16844274E-03-1.81652044E-03 2.08144589E-03-1.72809995E-03
 5  3-7.17652625E-04-1.06834264E-03 4.79011319E-04-4.88463011E-04-2.30358649E-03
 5  4 2.00506499E-03-1.03082039E-03 2.45940683E-03 3.72387514E-04 3.78910956E-04
 5  5-6.84711125E-05-9.63515487E-05 1.45148571E-07-1.90470407E-03-9.21440235E-04
 5  6 8.57807077E-04-9.24941495E-05 1.11327229E-03 2.75005646E-04 2.97151631E-05
 5  7 6.01036975E-05 2.37126106E-04-2.68865104E-04-2.53086653E-03-3.03752634E-04
 5  8-2.08391685E-03-2.77968080E-04 1.60068312E-04-2.52083572E-02-6.52936673E-03
 5  9-1.21694596E-04 3.38491469E-05-6.69481990E-04 2.79223318E-02 1.30406219E-02
 5 10-1.17838937E-04 9.84910689E-03 2.93161888E-05 2.67165374E-04 1.27094954E-04
 5 11-6.71810315E-05 3.59525449E-05-1.09053601E-03-9.98452459E-04 4.32703493E-04
 5 12-4.22316876E-04 5.83650993E-04 2.24783624E-04 4.22918269E-05 6.38979463E-06
 5 13-2.72952247E-04-1.92705781E-04-1.42528530E-04-1.46346382E-03-7.73976531E-04
 5 14-2.51228763E-04 3.41313197E-04 9.86242194E-01 1.11375055E-01-2.90183449E-04
 5 15 3.18393717E-05 2.44372655E-04-8.98961622E-02 6.85694197E-03 5.83915193E-04
 5 16 6.56895112E-03-1.27718094E-03 1.36835554E-03-2.88126702E-05 1.64286100E-02
 5 17-1.26707170E-04-3.83881239E-04-2.17943366E-05-1.50542155E-05-3.30330553E-04
 5 18 7.63923382E-03 4.23113227E-04 1.62949887E-04-4.00824064E-03 1.15461811E-04
 5 19 1.62516308E-02-4.50053222E-04 2.30367576E-03-5.30409020E-04 6.18212894E-04
 5 20-4.29827286E-05 5.84684008E-04 4.96868429E-05 9.64880788E-05 4.82394825E-05
 5 21-1.25530920E-04-5.84793741E-04 2.99851672E-03
 6  1-2.00540797E-03-1.41822140E-03-2.19247751E-04 5.34563205E-04-3.53477433E-04
 6  2 3.50821257E-03-4.06483954E-04-1.17884966E-03 2.58226707E-03-3.92734417E-03
 6  3-1.71196845E-03 4.81954332E-04-5.13925727E-04-2.23644689E-04 1.79447803E-02
 6  4 1.46540576E-02-6.63200540E-03-1.24598115E-03-1.71316986E-04-1.16938062E-04
 6  5-3.78533244E-04-2.99274923E-04-2.32123716E-04-1.11087505E-03 1.16764572E-03
 6  6 3.44606408E-04 1.95209889E-03 7.00081310E-03-2.34841499E-03-2.19550748E-04
 6  7-4.07887398E-04-2.89159850E-04 1.06769972E-02 6.87422496E-03 4.86531480E-06
 6  8-2.46721370E-03-9.99307212E-04-5.66649595E-04 9.86745078E-01 1.15041768E-01
 6  9-7.65036021E-04 4.03244192E-04 1.73244296E-03-1.00883567E-01 1.17783967E-03
 6 10-5.95173902E-03-1.34088387E-02 2.22908301E-05 2.11593263E-04 2.16827751E-04
 6 11 7.41482351E-05-2.40819387E-04-2.06476195E-04-1.08559843E-03-3.15278190E-04
 6 12 1.01684685E-03-8.30565057E-04-1.91733202E-04-1.33932099E-04-4.79562908E-04
 6 13-2.97106447E-04 8.43285793E-04-3.55774779E-05 9.13799444E-03 6.25641980E-03
 6 14 1.13601215E-03-1.83667122E-03 2.40859282E-02-1.59201659E-03 1.88549156E-04
 6 15 2.06022049E-04-5.62361233E-04 2.71652675E-02-1.71072994E-02-1.03308361E-03
 6 16-2.26732413E-03-5.29869562E-04 1.33594513E-02-1.50488841E-03 2.57705745E-03
 6 17 8.65201079E-05 3.54451482E-04 3.62587003E-04-1.57302101E-05 8.53515303E-05
 6 18-3.37354841E-03-5.53678234E-04 1.97711867E-04 2.40614019E-03-1.47441960E-03
 6 19 1.78405065E-03-1.47230311E-04-1.29406314E-03-3.39521366E-04 3.85000160E-04
 6 20 7.42020595E-05 3.75723365E-04 2.44929265E-04 1.46018956E-03-4.48727585E-04
 6 21 3.14219546E-04-5.41562281E-04 3.90747945E-04
 7  1-9.06007893E-03-3.64357786E-03-2.29382216E-05-1.38750584E-04 5.64202350E-05
 7  2 2.44816803E-02-1.36128486E-02-3.61977066E-03 5.50205071E-03-1.15905979E-02
 7  3-2.36402383E-03 1.02730877E-03-4.92943802E-05 1.35370547E-04-2.38990029E-03
 7  4-4.83819933E-04 3.64167720E-03-4.71437750E-04 9.86477452E-01 1.11940660E-01
 7  5 1.05959442E-03-9.29855878E-05 5.81911741E-04-8.90180521E-02-1.01596652E-02
 7  6-3.58813319E-03 8.52242801E-04 3.05404987E-03-2.85875079E-03 3.06871332E-04
 7  7-7.61397178E-04 1.67115943E-04 1.07187612E-02-4.23769922E-03 5.12672824E-03
 7  8-3.82591050E-03 1.32378542E-04-1.96397751E-03 1.70862879E-06-3.11384779E-04
 7  9-3.87792446E-04-1.71447467E-04-1.57913877E-04 3.15676091E-03 6.17393158E-04
 7 10 1.18433543E-03 1.66792179E-03-4.40487418E-05 1.70962411E-04 3.94591287E-04
 7 11 7.09864634E-04-3.48869879E-05 6.01765478E-03-3.36454983E-03 1.95060046E-03
 7 12-2.75712990E-03-3.37629213E-04-1.52544062E-04 9.38497902E-06 8.14986032E-05
 7 13-1.03246898E-04 1.47684706E-04-2.62883516E-04 1.79808599E-04 4.26862312E-04
 7 14-6.75668679E-04 1.04454453E-03-2.70305055E-04 3.44228666E-04 9.98750188E-05
 7 15-3.61831067E-05-5.64241867E-05-2.27569064E-03 8.93735057E-04-6.06395275E-06
 7 16 4.74420788E-04-1.53726681E-04 8.12679708E-04 1.71502072E-04-3.55424412E-05
 7 17 3.79090852E-06 5.33897871E-05 3.22286682E-05-2.65199412E-06 6.93837986E-05
 7 18-2.65119596E-04-6.45342063E-05-6.18133691E-06-3.47882013E-04 1.17913026E-04
 7 19 1.36580428E-04-2.08234582E-04 6.69749866E-04-1.57648655E-03 1.52625484E-03
 7 20-1.33225481E-03 6.09999953E-04-5.40097921E-04 1.40728892E-02 2.70531752E-04
 7 21 1.65946206E-02-1.42692490E-04 4.26282635E-04
 8  1-1.34392752E-02-5.08120609E-03 1.06574593E-03 4.25464352E-05 1.28856666E-03
 8  2 3.50050701E-02 1.17352667E-02-1.23526202E-02 9.66606269E-03 9.87719831E-01
 8  3 1.21394541E-01-1.32647799E-03-2.97116278E-03-1.07800546E-03-1.28879674E-01
 8  4 1.21735108E-02 2.93781867E-02 1.28067784E-02 1.12552894E-02-2.63868363E-04
 8  5-1.33109572E-03-9.26827429E-04-1.40926403E-04-1.22018703E-03 2.11636355E-03
 8  6 4.01628266E-03 3.43723672E-03 1.61379909E-03-3.22928087E-03 8.43921050E-04
 8  7 1.40313187E-03-1.30939161E-03 3.96707420E-02 7.09182407E-03 1.39236979E-02
 8  8-1.15900692E-02-4.32164319E-04 8.02800728E-03 3.13198886E-03-2.28663603E-03
 8  9-1.37318444E-03 4.91148493E-04 7.87580885E-04 3.09969685E-02-1.66983305E-02
 8 10 1.25526442E-02-2.46631594E-03 1.57480380E-04 1.09203328E-03 2.25079161E-04
 8 11 3.41307336E-05-3.59618136E-05-5.20705600E-03-3.90320657E-03-1.22396900E-03
 8 12-5.03081005E-04-1.58673726E-03 8.40259283E-04 1.53148290E-04 9.27951644E-04
 8 13-1.78424258E-04-1.56142090E-04-1.57412141E-04-6.76619486E-03 1.59134829E-03
 8 14-2.25004536E-03 6.92188736E-04 1.75049020E-03-8.03778160E-04 7.56671561E-04
 8 15-1.03789301E-04 1.04411922E-04 3.50739153E-03-2.33555924E-03-2.30365064E-03
 8 16-8.24031615E-04-2.27002757E-03-1.96442293E-03 2.65017919E-04 2.70552800E-04
 8 17 1.63231436E-05 1.30651421E-04-4.84652095E-05-1.65269821E-04-8.01924407E-05
 8 18-3.46115663E-04 2.95186835E-04 6.63472766E-04 5.27956082E-04-6.72512634E-04
 8 19 1.05241536E-03-2.81758546E-04 4.20607698E-05-2.45357033E-03-4.20756939E-03
 8 20-7.43655570E-04 2.01874230E-03 2.56353402E-04 3.51598897E-03-7.08434180E-04
 8 21-2.27160063E-03 4.47091318E-04-6.70654191E-04
 9  1 9.86877979E-01 1.15636724E-01-1.11194339E-04-1.27452427E-03 8.46565797E-04
 9  2-1.05069572E-01 3.58805099E-03 1.01276941E-02-1.01926822E-02 1.24869269E-02
 9  3-6.53221265E-04-3.27072261E-04 6.45364003E-04-2.69791752E-04 1.92389695E-02
 9  4-1.00000275E-02 4.45914533E-03-1.10070049E-02 8.43104211E-03-2.00123878E-03
 9  5 7.17957316E-04 2.37993557E-04 2.05032004E-05 2.71244320E-02 1.35866582E-02
 9  6 2.26369083E-03-6.62974688E-03 1.75995890E-03-2.21896941E-03-3.17143687E-04
 9  7-6.46347600E-04 1.42406874E-03 3.84601112E-03 2.58712269E-03-3.12035056E-04
 9  8-7.13154818E-03-1.06325188E-03 1.43799600E-03 1.82296362E-03-9.04999065E-04
 9  9 9.57288819E-04-6.59668010E-04 4.04526966E-04 1.10754679E-03-3.16207631E-03
 9 10 8.05413228E-04-8.53743359E-04 5.54110235E-05 2.50076257E-05-1.54798275E-04
 9 11-3.63709301E-04 6.14721905E-05-2.61020265E-03-5.99890528E-04-1.10746245E-04
 9 12 9.12845560E-04 4.31843200E-04 3.35652519E-03 1.51535832E-04 1.34702639E-03
 9 13-2.96182502E-04 2.50477190E-04-2.12032275E-04-5.10201224E-03 1.94517757E-03
 9 14-2.25387488E-03 8.85649462E-04 6.34964155E-04-7.29092249E-04 1.95188245E-04
 9 15-1.34592659E-04-3.90592025E-05 3.09149105E-03-1.80977833E-03 7.25657978E-04
 9 16-4.66345235E-04-1.44397413E-04-9.69551239E-04-1.78113097E-04-4.32369746E-04
 9 17 1.46368240E-05 9.14073799E-05 3.15322838E-05 5.80753967E-05 4.10673216E-05
 9 18-5.67872926E-04 2.07915368E-05-3.48339863E-04 1.23259437E-04-1.33107977E-04
 9 19 6.83083113E-04-1.86254581E-04 9.01973733E-04 1.46646685E-03 1.66876856E-02
 9 20-1.26239604E-04 1.29117676E-02-1.54129075E-03-3.87374802E-04-1.48454190E-03
 9 21 1.87655805E-03 4.89255956E-05-4.59105177E-04
10  1-7.01343857E-04-2.71175504E-04 2.94490131E-04-3.89691288E-04 5.18536690E-04
10  2 7.18743039E-03 2.24377171E-03-1.20303050E-03 2.76656937E-03-4.00457412E-03
10  3 3.56226132E-03 5.89547799E-04-2.45467596E-03 4.88740609E-04-3.60037417E-03
10  4 4.53146002E-03-1.60546440E-03 5.42300813E-03-5.68581793E-04 2.31630838E-04
10  5 1.59859328E-04-3.93392416E-04 1.66140390E-04 1.17072750E-03 7.86964920E-05
10  6-1.93802486E-05 5.90526841E-04-4.94653784E-03 5.57121759E-03 2.94387689E-03
10  7-1.03414490E-03-1.84752607E-03 1.41346070E-03 3.76584429E-03 4.28749716E-04
10  8 1.45780566E-04 6.04307453E-05 4.80541786E-03-1.33896526E-02 1.02317308E-02
10  9 5.41133847E-03-1.64195749E-03 1.17847365E-02 2.73691881E-02-7.57416908E-03
10 10-7.15016794E-04 1.38394171E-02-1.91948360E-03 1.22671384E-03 9.79675888E-04
10 11 4.83317649E-04 2.88564807E-05 7.46208009E-03 2.52984821E-03 4.94974268E-04
10 12 7.21824403E-04 4.60976084E-04 5.99146110E-03-1.15897735E-02 1.08122787E-02
10 13 2.06562149E-03 7.30825906E-03 1.10326988E-03 2.83906921E-02 1.46111484E-03
10 14 5.52681689E-03 3.76649089E-03-5.25968401E-02 5.83955641E-02-1.66302981E-02
10 15-1.35091397E-03 6.03832215E-02 6.90878345E-02 9.25356192E-03 3.19625968E-04
10 16-1.15655286E-02 3.75624911E-03-5.32019149E-04 1.19304638E-02-6.04579300E-03
10 17-2.28252186E-01 2.12759180E-01-7.65213150E-02 4.41362920E-04-3.52878619E-02
10 18 7.17670103E-01-8.63974716E-02 5.97818527E-04-5.46222121E-02 1.20187225E-02
10 19-5.91679821E-03 8.80984830E-02 3.24647502E-03-1.31843958E-04 1.46511887E-04
10 20-3.09472990E-05-1.40278518E-04 1.97077869E-05 4.01854034E-04 1.51668233E-04
10 21-6.29683576E-04 8.60855348E-02 3.11729029E-03
11  1-1.71735120E-02 1.72861229E-02-2.94241818E-03-1.24525524E-02 1.06349838E-02
11  2 1.52625698E-02-1.03974211E-02 5.85428922E-03 7.15972238E-03-4.46693670E-02
11  3 3.27048822E-02-4.70177503E-03-4.01535780E-02 4.64932967E-03 1.18226841E-01
