 $DATA  
Water, standalone, single point at PCseg-2                                      
51  5 3.73968872E-01-2.89815314E-01-6.78275023E-03 6.41018457E-01 1.34386033E+00
51  6 1.25395606E-01 2.42779659E-01 6.30438578E-02-1.54805332E-02-7.21285527E-01
51  7-2.50668216E-01 6.36703316E-01 8.24323571E-02-3.10242559E-01-6.96489306E-01
51  8-6.47929315E-06-2.89852976E-06-8.81592220E-06 2.04572892E-01 4.46416676E-01
51  9-5.44884986E-02 2.05023518E-01 4.47449614E-01-5.46313317E-02 2.98474495E-01
51 10-1.85492609E-01-1.12981885E-01 3.26983441E-01 1.98928859E-01 5.47493154E-01
51 11 1.25066312E-04-5.11577505E-05-1.45648299E-05-2.04692205E-01-4.46598703E-01
51 12 5.44315045E-02-2.04629391E-01-4.46291799E-01 5.45305906E-02-3.58374961E-01
51 13 4.45456052E-01-8.70810907E-02-3.33380481E-01 2.43995676E-01 3.80540331E-01
52  1-1.13793020E-06-3.72901332E-05 1.49201426E-05-8.39509329E-05-7.33737568E-03
52  2-1.60371342E-02 1.96378877E-03-1.65297639E-04-3.10307096E-04 3.24483760E-05
52  3 5.40611652E-02 1.17859722E-01-1.43938940E-02 7.79073207E-01-7.49350427E-01
52  4-2.97227802E-02 7.82846023E-01-5.55859572E-02 1.93057191E-01-4.56825893E-01
52  5 4.39558440E-01 1.72674524E-02-4.59054683E-01 3.28766316E-02-1.12638472E-01
52  6 7.23063246E-02 3.25897207E-02 2.54225330E-02 4.45175680E-02 7.14731616E-03
52  7-5.01621730E-02-4.12552234E-02-4.68469413E-02-8.82412664E-02 1.34268132E-02
52  8-5.99674233E-06 5.65112686E-05 3.96920477E-06 3.36084619E-02 7.32959236E-02
52  9-8.97834097E-03-7.41097268E-02-1.61716081E-01 1.97893805E-02 1.03025505E-01
52 10-9.42858585E-02-8.73964684E-03 1.04785704E-01 3.07554349E-03 4.78710992E-02
52 11-2.82613532E-06 4.63249045E-05 2.36764820E-06 3.34970255E-02 7.30499102E-02
52 12-8.90105087E-03-7.49661225E-02-1.63588068E-01 1.99683854E-02 1.05523968E-01
52 13-1.06056975E-01 5.33006971E-04 1.04791296E-01-1.74760668E-02 4.79531706E-03
53  1 4.14937873E-06 3.71095647E-05-5.84615935E-05 2.29266578E-05-6.97141541E-06
53  2 1.12434096E-05 2.67437832E-06-6.67540920E-04-1.64018803E-03 1.50022112E-04
53  3 2.05483961E-04 4.54815878E-04-4.14608568E-05-4.68717651E-02 2.15306274E-01
53  4-1.68434509E-01-2.11869733E-03 3.72004030E-01 7.80586191E-01-1.19781092E-02
53  5 4.98515728E-02-3.78734636E-02-1.74674070E-03 8.40467012E-02 1.75824345E-01
53  6 8.44496545E-02 1.64333671E-01 4.28609044E-02-1.01528192E-02-4.85604536E-01
53  7-1.68107188E-01 4.28100598E-01 5.48060872E-02-2.10323937E-01-4.69061481E-01
53  8-2.05928660E-05 5.26151804E-06 4.45597849E-06 1.59552273E-01 3.48145645E-01
53  9-4.25295839E-02 5.73350772E-02 1.25163634E-01-1.52700357E-02 2.24788640E-01
53 10-1.16324856E-01-1.08463784E-01 2.52392617E-01 2.00384347E-01 5.20929183E-01
53 11 6.81580016E-05-1.58317216E-05-1.17704267E-05-1.58710124E-01-3.46300864E-01
53 12 4.22470070E-02-5.73310555E-02-1.25001133E-01 1.52708480E-02-2.81125495E-01
53 13 3.69176292E-01-8.80507967E-02-2.56367252E-01 2.34056687E-01 3.90203119E-01
54  1 1.96457167E-02 2.06133040E-01-2.64242712E-01-3.75451184E-01-1.08298014E-01
54  2 4.76527178E-02-1.63278606E-02 4.74684037E-01-2.08840105E-01 7.19533789E-02
54  3 2.38244845E-01-1.04924195E-01 3.51380228E-02 9.24765708E-01-1.79650406E-01
54  4-7.45115302E-01-6.87667514E-01 2.63888332E-01-1.64740378E-01-8.82534706E-01
54  5 1.59604016E-01 7.22930690E-01 6.47965147E-01-2.52380988E-01 1.61297314E-01
54  6 9.55033166E-02 1.60668028E-01-2.41034631E-02-2.50141805E-01 6.12722146E-02
54  7-6.15306239E-02-2.89340254E-02-6.66005209E-02 3.45830257E-02-2.85895564E-02
54  8 1.36670807E-01 2.58858148E-01-1.30623557E-02-4.66566882E-02 3.96542801E-02
54  9 1.49544104E-01-2.73960533E-01 1.47811068E-01 1.81667237E-01-4.56201494E-02
54 10-3.61510035E-02 8.17711529E-02-1.79902029E-02-1.22849996E-01 7.50855944E-02
54 11 1.34904963E-01 2.58783074E-01-1.27471768E-02-2.32920485E-02-8.75488057E-03
54 12-1.59219977E-01-2.39640229E-01 7.83255796E-02-2.58285980E-01-7.58210447E-02
54 13-6.23131087E-02 1.38134153E-01 2.40283837E-02 8.99605508E-02-1.45620587E-02
55  1 3.76241291E-02-3.64199714E-01-4.44419890E-01 9.48131327E-01 3.13031109E-01
55  2-1.37817422E-01 4.63480993E-02-2.89661444E-01 1.27647149E-01-4.19226644E-02
55  3-2.75098554E-01 1.21119206E-01-4.07610053E-02 4.61491900E-02 8.31796605E-01
55  4-8.77945795E-01 5.46212138E-01 1.24537246E-03-2.76493027E-01 3.18645925E-01
55  5-4.15663984E-01 9.70180584E-02-4.81282417E-01 9.53493100E-02 5.64193682E-02
55  6-1.66310544E-01-9.81993175E-02 7.20123212E-02 2.19118550E-01-8.73795588E-02
55  7 1.75866789E-02-9.23510842E-03 2.05542330E-01-8.73703401E-02 6.63650997E-02
55  8 2.17770248E-02-2.74671157E-01-7.38336658E-02 3.03594276E-01-1.14672663E-01
55  9 2.00455822E-01 1.01162921E-01-5.45983348E-02-6.73711455E-02 1.15253035E-01
55 10-1.07075574E-01-8.17746115E-03-6.27840565E-02 4.65964120E-01-1.99093490E-01
55 11 2.02299243E-02-2.74756188E-01-7.37491742E-02 3.27153451E-01-1.62954193E-01
55 12-1.06349854E-01 8.81373288E-02-2.87575683E-02 9.52885625E-02 2.29728448E-01
55 13-5.61626196E-03-2.24112186E-01-2.25226576E-01-3.66859830E-01 1.52221691E-01
56  1-1.96122838E-05-4.19962986E-04 5.23572797E-04 3.32333755E-04 7.53164963E-03
56  2-1.49608992E-02-9.42169096E-02-1.55373804E-01 3.13296423E-01 1.98160228E+00
56  3 1.53413240E-02-3.10951720E-02-1.96950677E-01 6.50125810E-02 5.79495142E-02
56  4-1.22962095E-01-9.21368856E-02-4.73553484E-01 1.99680276E-01 1.88427041E-01
56  5 1.67242301E-01-3.55669342E-01-2.67521532E-01-1.37253008E+00 5.79032924E-01
56  6-1.76215426E-01-9.02358191E-02-5.21107866E-01 2.67850688E-01 9.71849705E-01
56  7-1.99769419E-01-2.72710137E-01 4.36187222E-01-1.46786633E-01-7.59356520E-01
56  8 1.57300529E+00 4.22147316E-01-2.57561930E-01 2.60302321E-01 1.11928816E-02
56  9 1.06801421E+00 4.12459639E-02 1.64456296E-02 2.89084419E-01-3.53213469E-01
56 10-8.19981303E-02 4.35211599E-01 1.80489844E-01 1.73015047E-02 5.58012730E-02
56 11-1.57274259E+00-4.22939080E-01 2.57612365E-01-4.20968934E-01 3.11038618E-01
56 12 9.66632144E-01-8.58764532E-02 7.23791022E-02 2.70326074E-01 3.21670463E-01
56 13 5.46192659E-02-3.76289728E-01-1.36373001E-01 2.06597369E-01-1.50074601E-01
57  1 6.68942945E-04 4.95691950E-03-1.26248578E-02 3.75091229E-05-4.64630953E-02
57  2 9.29852511E-02 5.86793764E-01 1.18462338E-01-2.32274411E-01-1.45686342E+00
57  3 1.87654415E-02-3.76921062E-02-2.38110990E-01 1.46692576E-01 1.30102478E-01
57  4-2.76795054E-01-2.07904633E-01-1.06619556E+00 4.49676271E-01-2.34058880E-01
57  5-2.06474733E-01 4.40533613E-01 3.34624359E-01 1.71253059E+00-7.23256936E-01
57  6 1.00708539E-01 8.32929542E-02 2.44441292E-01-1.63612384E-01-5.65867696E-01
57  7 1.24420992E-01 2.37915289E-01-2.59535676E-01 5.18631590E-02 5.00071295E-01
57  8-1.27592831E+00-1.75470041E-01-7.97729532E-02 9.23120877E-03-5.17586062E-02
57  9-3.88929532E-01-4.79699779E-02 1.52163198E-02-5.52813945E-02 9.47389340E-02
57 10-2.52245437E-01 1.57506503E-01-1.76107540E-01 3.26503398E-01-8.32508895E-02
57 11 1.28492496E+00 1.79795099E-01 7.88536295E-02 5.62855726E-02-7.28394418E-02
57 12-3.85073441E-01 5.81125486E-02-3.16574978E-02-4.11140704E-02-1.71632060E-01
57 13 1.82807540E-01-1.11754803E-02 2.86359808E-01 2.43725528E-01-1.57468034E-01
58  1-2.93501524E-01-2.34649644E+00 5.51250023E+00 1.17623674E-01 2.46072639E-01
58  2-1.08145921E-01 3.80318100E-02-1.81858638E+00 8.00018946E-01-2.74787763E-01
58  3-5.41531018E-02 2.37932665E-02-8.43916700E-03 8.29681521E-02 1.32318907E-01
58  4-2.15287059E-01 4.03276314E-02 1.90117569E-02-6.09214814E-02-6.49200862E-01
58  5-1.11470612E+00 1.76390698E+00-3.73080748E-01-1.62120703E-01 5.08900981E-01
58  6 8.40298225E-01-3.84272894E-01-5.01394773E-01-6.01774568E-02 3.43930289E-01
58  7 3.44469939E-01 3.28761389E-01-1.47184831E+00 5.75733645E-01-4.17216748E-01
58  8-1.97795796E+00-9.58330105E-01 1.79860492E-01-7.82601415E-01 2.75582450E-01
58  9-6.80512831E-01-4.87860141E-01 1.71498782E-01-4.26567916E-01-2.80626227E-01
58 10-4.97004057E-02 3.30326633E-01 1.15749851E-01-1.89647188E-01 1.36089903E-01
58 11-1.96911820E+00-9.57281238E-01 1.79988606E-01-8.69501774E-01 4.51486913E-01
58 12 4.33295463E-01-5.42453290E-01 2.82071619E-01 2.73688318E-01-3.10967535E-01
58 13-7.47513712E-02 3.85718907E-01 1.59124903E-01 2.60571850E-02 4.47784599E-02
 $END   
 POPULATION ANALYSIS
O            8.51155  -0.51155   8.10260  -0.10260
H            0.74409   0.25591   0.95042   0.04958
H            0.74436   0.25564   0.94698   0.05302
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.095999
 DIPOLE      -2.135010  0.941301 -0.317309
 --- SYSTEM ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z=  7.419820  5.106746 -9.095999
 DIPOLE      -2.135010  0.941301 -0.317309
