 $DATA  
Chloroacetaldehyde and 2 x water                                                
 6  1 7.16363341E-02-1.66495984E-01 1.02259241E-01 7.85804010E-02-3.30158760E-01
 6  2 8.94863302E-03 2.41526879E-01-1.30387051E-01 5.24141908E-01-5.44497215E-02
 6  3 2.03066220E-01 2.37780707E-02-3.74941850E-01-1.53880731E-01 1.28086843E-01
 6  4 2.69492636E-01-2.14752465E-01-1.84609679E-01 3.30921683E-01 1.79692867E-02
 6  5 1.15905025E-03-1.79983873E-02-1.71109860E-02-2.97832228E-02 1.22501594E-02
 6  6 1.45519915E-02 7.87701706E-04-4.72318938E-03-2.33721516E-02 1.20366792E-02
 6  7-2.64231848E-02
 7  1-6.53520402E-03 1.92481998E-02 3.98983001E-02-2.65997715E-02-1.80219923E-02
 7  2-3.54562137E-02 7.00828588E-02 1.09303272E-02 3.92877150E-02-9.18083408E-02
 7  3 6.68253478E-02 9.21150437E-02 4.18704226E-02 1.44487462E-02 1.75256967E-02
 7  4-1.54059317E-01-4.44403633E-02-2.48156893E-02 9.50008754E-02-5.11693486E-02
 7  5 1.71933148E-02 2.28615899E-01 2.66970280E-01 2.43626769E-01-1.69043956E-01
 7  6-1.85985892E-02 1.35252656E-02-2.45541836E-03 6.57498621E-01-3.62704944E-01
 7  7 3.89044585E-01
 8  1 3.00040259E-02-1.39063482E-01 1.64609476E-03 5.95361755E-02-2.25426745E-02
 8  2 6.83084407E-02 5.73398232E-03-1.59059304E-01 1.56184845E-02 7.05689462E-02
 8  3-2.13270114E-01-4.79529840E-02-7.62938459E-02-1.39064742E-02-2.13089776E-01
 8  4 1.40995149E-01 3.71896118E-02-4.06995882E-02-1.30548102E-01 2.36895025E-02
 8  5 1.04229721E-01 3.06917181E-01 5.53561138E-01 3.45041457E-01-3.79537905E-01
 8  6-1.76971005E-02-1.66028894E-02 6.90344353E-02-2.67567111E-01 1.74473204E-01
 8  7-1.37013084E-01
 9  1-5.30157881E-02 2.55787521E-01 4.21232223E-02-1.10523637E-01 1.37132833E-02
 9  2-1.26626186E-01 6.57668549E-02 2.91474190E-01-2.30024321E-03-1.50562059E-01
 9  3 4.06205756E-01 1.84368027E-01 1.76104787E-01 1.14203555E-01 3.28262554E-01
 9  4-3.21712612E-01-1.16871402E-01 5.80045574E-02 2.92523588E-01 3.29647394E-02
 9  5 5.55718747E-02 8.73126924E-02 2.15244863E-01 1.04852274E-01-1.55392440E-01
 9  6-3.39227914E-02-2.46473498E-02 7.37510961E-02-2.85684788E-01 1.87116531E-01
 9  7-1.24895918E-01
10  1 1.90192076E-02-1.16603362E-01 2.68217894E-01-1.14087097E-02-4.51557202E-02
10  2 2.76259263E-02 4.31625332E-01-1.83334299E-01 4.99571426E-02-1.26891193E-01
10  3-2.64981042E-01 4.05222921E-01 2.12906131E-01 2.47675838E-01-3.60259228E-01
10  4-3.29281912E-01-2.12574421E-01-1.11778802E-01 8.67008237E-04-3.04336252E-02
10  5-3.86668599E-02-2.59864169E-02-1.20253494E-01-3.05953977E-02 8.48112594E-02
10  6-1.66656033E-02-5.77388382E-03 1.34554333E-02-7.90229366E-02 5.08274425E-02
10  7-2.57612156E-02
11  1 3.58023165E-02-4.26313355E-03 7.51194932E-02 3.80481285E-01 1.47933227E-02
11  2 4.81286131E-01 9.62616918E-02 2.52463775E-01-7.53597463E-03 3.78705516E-01
11  3 7.41791596E-02 1.56122947E-01-9.61024822E-03 3.75569961E-01 8.38705250E-02
11  4 2.04789161E-01-1.78732461E-01 3.73403487E-01-1.19685819E-02-5.34132108E-03
11  5-8.82794586E-04 1.80264454E-02 1.10498347E-02 1.38477525E-02-3.89415799E-03
11  6 2.74151430E-02 1.78665585E-02-4.71336434E-02 4.74616968E-02-4.70001136E-02
11  7-2.45422367E-03
12  1 9.87702447E-03-5.00273679E-02 1.14662777E-02 6.15051967E-02 8.95023175E-03
12  2 7.38440012E-02 3.61891041E-03-2.28183209E-02 2.42896239E-03 2.30254478E-03
12  3-2.87931017E-02 3.57264682E-03-4.59208585E-03-2.35575635E-02 4.97422962E-03
12  4-1.76926844E-02 2.40506912E-03 3.61564245E-02-1.80978812E-02 2.18855932E-01
12  5 2.14301816E-01-3.98489209E-01 1.18564665E-01-2.38484307E-01-1.76539018E-01
12  6-2.54665557E-01-2.27972018E-01 6.09176745E-01 9.84212484E-02 2.12314158E-01
12  7 2.94295346E-01
13  1-4.81889637E-02 4.78844135E-01 1.57110081E-01-1.42976778E-01-4.02212337E-02
13  2-2.21392514E-01 2.93845886E-01 3.19393748E-01-3.92603121E-02 6.99643190E-02
13  3-1.70289140E-01-1.46573199E-01-6.05302143E-02-1.19074906E-01-1.72086228E-01
13  4 2.28420812E-01-3.19470382E-01-2.17515922E-02-1.80904523E-01 1.24798252E-01
13  5 1.59744265E-01-2.22102607E-01 1.41320046E-01-1.10457681E-01-1.30618975E-01
13  6 8.95888470E-02 4.70018143E-02-1.62214091E-01 4.61627163E-02-1.05775447E-01
13  7-5.41664646E-02
14  1-1.68567863E-02 2.45056914E-01 6.25200466E-02 4.84728861E-02-2.17732991E-02
14  2-2.03275267E-02 1.06185745E-01 2.01679871E-01-6.92151974E-03-1.57226772E-02
14  3-6.42527512E-02-1.38671717E-01-6.68664672E-02-1.95278443E-01-1.04072138E-01
14  4 8.29780229E-02-1.57222634E-01 6.60161972E-02-7.23568001E-02-2.22863864E-01
14  5-2.89256877E-01 4.34089709E-01-2.48322861E-01 2.09819765E-01 2.26276932E-01
14  6-1.97933260E-01-1.22055524E-01 4.01885035E-01-2.49003972E-02 2.09204117E-01
14  7 1.53770403E-01
15  1-2.41345618E-02 1.85585094E-02-1.21163984E-01-4.08452566E-01-2.70174872E-02
15  2-3.20087538E-01-4.54273267E-03-7.98351276E-02 1.78442165E-03 3.62948516E-01
15  3 4.40735471E-02 1.39860051E-01-1.79832094E-02 5.70190363E-01 8.18992946E-02
15  4 3.29971667E-01 4.94804352E-02-2.51781015E-01-2.56817794E-02-3.49555130E-02
15  5-5.13358131E-02 7.33352523E-02-4.54467472E-02 3.21180908E-02 3.69500831E-02
15  6-5.64438227E-02-4.57088622E-02 1.43703213E-01 3.90884413E-02 4.61575262E-02
15  7 6.26728283E-02
16  1 2.13344250E-04-8.32305156E-03 2.44406942E-02-1.04706565E-02 3.49008071E-03
16  2 2.94566813E-03 1.19786989E-03-2.51156130E-03-3.77349583E-03 1.66245736E-03
16  3-2.27263399E-03-4.12892506E-03-6.53265075E-04-3.93106710E-03 1.40162497E-02
16  4 5.53924834E-04 1.24387992E-03 2.64405952E-03-6.48546854E-03 5.15159691E-03
16  5 9.40098998E-02 1.23395938E-02-3.74528281E-02-8.02673690E-03-3.30398910E-03
16  6 7.60946320E-04 9.38434210E-01 3.28156016E-01-7.09248546E-03-1.37575187E-03
16  7 6.78896074E-05
17  1 4.97397774E-03-2.25792551E-01 7.80730161E-01-3.14596059E-01 9.02403859E-02
17  2 7.87244988E-02 7.47809318E-03-5.42672743E-02-1.15406332E-01 6.22211184E-02
17  3-2.56632081E-02-1.18070427E-01-2.27046845E-02-8.24485364E-02 3.81124587E-01
17  4 3.51959883E-02 5.90372101E-02 7.85556426E-02-1.57038765E-01-7.63008180E-03
17  5-2.72590402E-02 3.51772118E-02 6.82038544E-03 1.16116288E-02 3.87685543E-03
17  6-2.44272670E-03-3.08203302E-02-4.76776707E-03 1.55776517E-03 2.39457820E-03
17  7 2.07471901E-03
18  1 2.01618891E-04-1.07126995E-02 2.02016112E-05-1.00141889E-02 2.58802999E-03
18  2 3.48277090E-03 6.00051269E-04-6.28710922E-04-1.24614876E-03 1.51253466E-04
18  3-1.38099972E-03-1.39108932E-03-2.83303140E-04-3.00096281E-03 6.53976956E-03
18  4-8.52257072E-04-2.17582876E-03 3.57041739E-03-3.07050839E-03-1.29320921E-03
18  5 8.52862407E-01 3.63089721E-01-3.61415177E-01 1.43221278E-03 1.42765742E-03
18  6-2.20178256E-03-9.45569003E-02-2.98174491E-02 7.78206132E-04 2.58321930E-03
18  7 1.75616632E-03
19  1-2.71999673E-04 4.53373985E-01 3.94754092E-01 5.74533951E-01-2.31586051E-03
19  2-1.93848339E-01-1.77693753E-01-2.40840745E-01 5.60053392E-03 1.47136178E-02
19  3 3.05598067E-02 2.36983822E-02 2.33529700E-03 1.51796575E-01 1.53252215E-02
19  4 3.77053826E-02 2.79589539E-01-2.72644737E-01 4.62612585E-02 3.50390275E-04
19  5 1.35547929E-02-1.64972987E-03-6.78929775E-03-2.03986347E-03 5.43313934E-04
19  6-5.85263279E-04-1.57328742E-03 4.59220272E-03 3.79035584E-03-4.07174121E-05
19  7 1.21394981E-03
20  1 4.18547812E-03 7.26289496E-02-3.01270891E-01 2.01525229E-01 9.34300113E-02
20  2-3.68643756E-02 3.36447128E-01-2.13129677E-01 7.57333732E-03 2.77722236E-02
20  3-2.82426809E-01 5.35844754E-02 5.47317501E-03-7.23780648E-02 6.65349420E-01
20  4-1.07635608E-01-1.26993602E-01-1.29238270E-01-3.41655016E-01-2.68965160E-03
20  5-1.69149615E-02 3.90704806E-02 9.27528270E-03 5.35914242E-03-2.75806171E-04
20  6 1.38737285E-04 1.47444512E-03-8.23238749E-03-7.04220521E-03 6.74308447E-04
20  7-6.76176589E-04
 $END   
 $GRAD  
E=      -62.0854411017  GMAX=   0.0012428  GRMS=   0.0004368
CL          17.   -2.3161361600E-04   -2.0034660447E-04   -1.9469683087E-06
C            6.   -7.0245939259E-06    1.1301112353E-04   -1.3855289437E-04
C            6.    1.0237535354E-03   -2.5600662755E-04   -1.9089202921E-04
O            8.   -5.7249238529E-04    1.6966650023E-04    4.1900707768E-04
H            1.   -1.4459460666E-04   -1.3159281273E-05   -3.8247861274E-05
H            1.   -1.2544437287E-05    5.8215391008E-05   -4.0497008674E-05
H            1.   -3.4164246868E-04    5.5204835287E-04    2.4263599419E-04
O            8.    1.7399644366E-04   -1.2427636060E-03   -7.5948481706E-04
H            1.   -5.2600328661E-05    1.0450157444E-03    3.3014468514E-04
H            1.    7.2328447094E-05   -9.2770552629E-05    4.7434324560E-04
O            8.   -7.3353968085E-05    3.6028456198E-04    1.7492922965E-04
H            1.   -1.6381987218E-04    3.2842484750E-04   -6.4543302053E-04
H            1.    3.2960785064E-04   -8.2161984958E-04    1.7399436717E-04
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.4137928401   0.0951846068   0.7097154644
 C           6.0   2.8267450682  -0.0861166441  -0.3097254271
 C           6.0   3.0020964391   1.0901614151  -1.2228259632
 O           8.0   3.5692712228   0.9729307994  -2.3140963281
 H           1.0   2.7060556541  -1.0387364716  -0.8821058837
 H           1.0   3.7183377270  -0.1646724406   0.3651337702
 H           1.0   2.6164066476   2.0704539015  -0.8613932750
 O           8.0   4.4642943819  -1.6106534021  -3.9963691807
 H           1.0   4.2704182260  -0.7596041189  -3.5881569580
 H           1.0   4.0732802301  -1.5363487896  -4.8734079643
 O           8.0   3.3685263474   0.4375320251  -5.2879920236
 H           1.0   3.1854393061   1.0213438809  -6.0332277128
 H           1.0   3.2074459095   0.9938752380  -4.5181585180
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:44:31 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0855100359, E(NUC)=  119.8574470037,   14 ITERS
 $VEC   
 1  1 1.80657148E-01 4.27834733E-02 2.06054850E-03-3.71504927E-02 2.28705554E-01
 1  2 3.30611058E-03 6.12178453E-02-5.60948552E-02 4.91433234E-01 1.07242671E-01
 1  3-5.79616770E-02-1.91171036E-01 7.24842567E-01-1.10345968E-01 1.41466457E-02
 1  4 2.14442224E-01 7.72013665E-02 7.11180928E-02 1.19276446E-01 3.02557785E-02
 1  5-3.13840277E-03 6.82281233E-03-1.60385509E-04 2.22045291E-02 1.04046116E-02
 1  6 2.99274406E-02-1.42462010E-03 5.25057291E-03 3.36119473E-03 9.20435379E-03
 1  7 2.06283793E-02
 2  1 9.32045952E-01 6.11289717E-02-7.13785629E-03-4.35559171E-02 1.90995409E-01
 2  2-9.52430656E-02 8.61406338E-03 7.66764679E-02-4.55828466E-02-5.20994944E-02
 2  3-2.01838347E-02 1.01403718E-01-2.19548315E-01 2.48436559E-02-1.05332712E-02
 2  4-4.71910713E-02 5.35421488E-02 5.62935067E-02 3.73062557E-04-1.93807517E-02
 2  5 1.74052219E-03-3.31837946E-03 9.61750976E-04-9.64033208E-03-6.81619421E-03
 2  6-2.58687367E-02 1.11834711E-03-4.02844308E-03-1.34398462E-03-8.09888707E-03
 2  7-1.19490029E-02
 3  1 2.78132122E-02-9.19673678E-04-5.83693373E-04 1.06970949E-03-8.47904986E-03
 3  2-4.17041226E-03-4.73712887E-03 6.30256794E-03-3.39109671E-02-8.76989152E-03
 3  3 1.90826736E-03 1.25295615E-02-3.57152358E-02 8.43620987E-03-6.03121185E-03
 3  4-2.71635614E-02-1.59842341E-03-2.86875479E-03-8.40831404E-03 5.25801828E-01
 3  5-4.47335420E-02 7.11999041E-02-3.59091732E-02 1.85178651E-01 1.85586215E-01
 3  6 7.22550379E-01-2.82027602E-02 1.00388608E-01 1.09874765E-02 2.28585637E-01
 3  7 2.37901917E-01
 4  1-2.26585301E-03 1.96355981E-04-1.73627673E-04-1.38603063E-04 1.32946743E-03
 4  2 4.30043798E-04-9.28479734E-04-4.28045753E-04-4.09337151E-03-3.85204708E-04
 4  3-1.91885067E-03 3.14781105E-03-7.13799384E-03 4.47124794E-03-6.60442744E-03
 4  4-6.06280076E-04 2.14920956E-03 6.09296225E-04-1.60970986E-03 7.29169528E-01
 4  5-5.49768894E-02 8.64648519E-02-4.42510155E-02 2.23861185E-01 2.23717874E-01
 4  6-5.35131575E-01 3.14878742E-02-9.65677626E-02 7.93005135E-03-1.76882159E-01
 4  7-1.65823613E-01
 5  1-2.76607008E-01 1.77764581E-01-5.75471228E-03-1.35597863E-01 6.37623710E-01
 5  2 3.11578382E-02 7.45188198E-02-5.80469510E-02 3.11947575E-01-8.94180971E-02
 5  3-1.35232107E-01 2.52862571E-01-3.82529633E-01-8.63658747E-03-4.28428594E-02
 5  4 4.11141010E-02 2.24392484E-01 2.34245727E-01 1.18658660E-01 3.24494357E-03
 5  5-3.80868248E-04-6.32258362E-04-3.91972092E-04-2.47876546E-03 1.32471361E-03
 5  6 1.27443686E-02-1.53234898E-04 1.75639094E-04-3.50252636E-03 4.62046075E-03
 5  7-5.43037001E-03
 6  1 7.14809913E-02-1.65847833E-01 1.02955922E-01 7.85547378E-02-3.30257288E-01
 6  2 7.55658376E-03 2.40738236E-01-1.32290520E-01 5.24617665E-01-5.63921752E-02
 6  3 2.02768763E-01 2.17004123E-02-3.74522342E-01-1.58162425E-01 1.28311478E-01
 6  4 2.65877094E-01-2.14584713E-01-1.85164271E-01 3.31240476E-01 1.82073387E-02
 6  5 1.30775757E-03-1.81662306E-02-1.75430555E-02-3.02708042E-02 1.25309001E-02
 6  6 1.40439392E-02 6.52126712E-04-5.09156918E-03-2.24446704E-02 1.15853426E-02
 6  7-2.54229607E-02
 7  1-6.80093059E-03 1.96883749E-02 3.97294216E-02-2.83696742E-02-1.79624032E-02
 7  2-3.73024863E-02 6.99404493E-02 1.03511152E-02 3.90955159E-02-9.46859612E-02
 7  3 6.71932981E-02 9.10461081E-02 4.24137732E-02 1.60239868E-02 1.63760888E-02
 7  4-1.55720551E-01-4.40149490E-02-2.58929501E-02 9.55669053E-02-4.83498652E-02
 7  5 1.87999134E-02 2.35336752E-01 2.88358737E-01 2.53922798E-01-1.83864150E-01
 7  6-1.96257369E-02 7.46662669E-03 1.58434575E-02 6.45436680E-01-3.54427176E-01
 7  7 3.82689117E-01
 8  1 3.14415109E-02-1.44789102E-01 1.22729944E-03 6.45397076E-02-2.26308289E-02
 8  2 7.24626942E-02 3.28955770E-03-1.65386492E-01 1.53296466E-02 7.68922298E-02
 8  3-2.22903557E-01-5.05620614E-02-8.04589136E-02-1.72645250E-02-2.20050573E-01
 8  4 1.50810054E-01 3.94310924E-02-4.05644957E-02-1.38070962E-01 2.29928059E-02
 8  5 9.65397264E-02 2.96584021E-01 5.43655623E-01 3.36401410E-01-3.70777865E-01
 8  6-1.62559368E-02-1.34828165E-02 6.07109471E-02-2.82525833E-01 1.81296364E-01
 8  7-1.46039041E-01
 9  1-5.27280162E-02 2.52630251E-01 4.11961215E-02-1.14299666E-01 1.28273040E-02
 9  2-1.27861492E-01 6.77757316E-02 2.86337443E-01-2.06013943E-03-1.53698879E-01
 9  3 3.99873634E-01 1.79406138E-01 1.74494225E-01 1.16775903E-01 3.19363524E-01
 9  4-3.18328450E-01-1.15462941E-01 5.39659895E-02 2.88853862E-01 3.29076866E-02
 9  5 5.42784270E-02 8.86304858E-02 2.20672737E-01 1.07436996E-01-1.58200888E-01
 9  6-3.41489212E-02-2.09294598E-02 6.87784300E-02-3.04163853E-01 1.96963850E-01
 9  7-1.33939005E-01
10  1 1.86613345E-02-1.16091250E-01 2.67832318E-01-1.54207658E-02-4.50001340E-02
10  2 2.30520203E-02 4.30186031E-01-1.87931257E-01 4.94591075E-02-1.28633433E-01
10  3-2.64491310E-01 4.05369591E-01 2.12221702E-01 2.55565519E-01-3.60974615E-01
10  4-3.21643205E-01-2.11472178E-01-1.14621244E-01-8.56844639E-04-3.24996295E-02
10  5-3.94694878E-02-2.39201691E-02-1.23901945E-01-2.98331810E-02 8.77355664E-02
10  6-1.42886660E-02-2.14619042E-03 7.35252009E-03-7.58049378E-02 4.69185925E-02
10  7-2.62869935E-02
11  1 3.47240296E-02 5.08459865E-03 8.15608840E-02 3.77997348E-01 1.38889990E-02
11  2 4.79972668E-01 1.04698611E-01 2.55312046E-01-8.14166945E-03 3.74719741E-01
11  3 7.76741674E-02 1.59713482E-01-9.64665517E-03 3.69863072E-01 8.70606390E-02
11  4 2.08069179E-01-1.85072575E-01 3.73783732E-01-1.20698948E-02-4.36114267E-03
11  5 2.18442996E-05 1.77652739E-02 1.35178038E-02 1.39215911E-02-5.72627311E-03
11  6 2.73846421E-02 1.54147198E-02-4.63727234E-02 4.97545485E-02-4.75601199E-02
11  7-1.83310921E-03
12  1 9.67001538E-03-4.84124561E-02 1.45980097E-02 5.93527079E-02 8.73549479E-03
12  2 7.16660527E-02 7.71443571E-03-2.37653925E-02 2.06804844E-03 2.88086558E-03
12  3-3.14952007E-02 6.34247213E-03-3.15435076E-03-2.02390067E-02 2.97482140E-03
12  4-1.83645614E-02 3.26455373E-05 3.42835121E-02-1.94555745E-02 2.17938665E-01
12  5 2.12371412E-01-3.94987641E-01 1.15315232E-01-2.37193385E-01-1.74922722E-01
12  6-2.56494346E-01-2.08621162E-01 6.21848243E-01 7.94955913E-02 2.15800173E-01
12  7 2.94887975E-01
13  1-4.91429722E-02 4.81803739E-01 1.52412874E-01-1.57651684E-01-4.12324219E-02
13  2-2.29824148E-01 2.96228447E-01 3.17976952E-01-3.92173843E-02 7.52235869E-02
13  3-1.72298524E-01-1.46946176E-01-6.21875639E-02-1.21951388E-01-1.72545241E-01
13  4 2.32298802E-01-3.19141578E-01-2.87885824E-02-1.83067689E-01 1.20165102E-01
13  5 1.52940282E-01-2.13719730E-01 1.36561268E-01-1.05938713E-01-1.26076579E-01
13  6 8.52717503E-02 3.23259381E-02-1.55059635E-01 4.89550821E-02-1.00868716E-01
13  7-5.13555130E-02
14  1-1.60116581E-02 2.37121334E-01 5.98565789E-02 4.90907795E-02-2.11119716E-02
14  2-1.54554168E-02 1.02577185E-01 1.95093853E-01-5.85188786E-03-1.79978443E-02
14  3-6.30850389E-02-1.36808023E-01-6.56151876E-02-1.98568856E-01-1.03146214E-01
14  4 7.34926644E-02-1.51742306E-01 6.61647719E-02-6.89031898E-02-2.25829776E-01
14  5-2.91891130E-01 4.40816128E-01-2.51767265E-01 2.12341596E-01 2.29526605E-01
14  6-1.97711885E-01-9.34160282E-02 4.06495137E-01-3.53564580E-02 2.08768538E-01
14  7 1.53979234E-01
15  1-2.33422718E-02 7.64192631E-03-1.28123870E-01-4.05309475E-01-2.63350967E-02
15  2-3.15603259E-01-9.62253243E-03-8.10730004E-02 9.72748810E-04 3.61747425E-01
15  3 4.92596200E-02 1.43184490E-01-1.85747897E-02 5.64152187E-01 9.07839724E-02
15  4 3.37998689E-01 5.36081048E-02-2.49686429E-01-2.55637171E-02-3.86184824E-02
15  5-5.60253822E-02 8.25787159E-02-4.84249729E-02 3.62196321E-02 4.01819539E-02
15  6-5.74335085E-02-3.74727831E-02 1.48530233E-01 3.52819457E-02 4.71460421E-02
15  7 6.34798502E-02
16  1 2.87880585E-04-1.12415265E-02 3.39897260E-02-1.43155885E-02 4.68523102E-03
16  2 3.95949287E-03 1.50244880E-03-3.42258178E-03-5.24908552E-03 2.27422628E-03
16  3-2.85851301E-03-5.40483687E-03-7.35116509E-04-5.36532086E-03 1.89682538E-02
16  4 4.27439121E-04 1.92575959E-03 3.55541088E-03-8.56599999E-03 7.84991754E-03
16  5 1.02410457E-01 5.75286094E-03-3.03543012E-02-1.03514488E-02-6.70759750E-03
16  6 1.52877746E-03 9.51129602E-01 2.85576860E-01-6.82441382E-03-2.37168419E-03
16  7-4.74038551E-04
17  1 4.93136933E-03-2.26194786E-01 7.79078547E-01-3.18277216E-01 8.98261845E-02
17  2 7.77604352E-02 6.37525467E-03-5.43694720E-02-1.15402446E-01 6.39741036E-02
17  3-2.53398468E-02-1.17204902E-01-2.27790631E-02-8.67822878E-02 3.80018867E-01
17  4 3.11987328E-02 5.95982418E-02 7.79352838E-02-1.55937960E-01-7.96195540E-03
17  5-2.90615787E-02 3.61134570E-02 7.08185285E-03 1.20725915E-02 4.10750957E-03
17  6-2.34615122E-03-4.20168049E-02-7.76387923E-03 7.45077394E-04 2.43877509E-03
17  7 1.82641505E-03
18  1 1.95707447E-04-1.05286195E-02 4.52383513E-05-9.72845029E-03 2.51900639E-03
18  2 3.41879449E-03 5.73313370E-04-5.89928918E-04-1.21753071E-03 1.35281683E-04
18  3-1.33684633E-03-1.38331418E-03-2.86026675E-04-3.04759852E-03 6.32509920E-03
18  4-9.45835481E-04-2.12823453E-03 3.52071158E-03-2.96960100E-03-1.51097093E-03
18  5 8.54100657E-01 3.68383857E-01-3.52406464E-01 1.62533456E-03 1.67405419E-03
18  6-2.00589107E-03-9.78104941E-02-2.68792568E-02 6.99147089E-04 2.32398682E-03
18  7 1.61137748E-03
19  1-2.89521339E-04 4.58495416E-01 3.97210940E-01 5.68339199E-01-2.61402372E-03
19  2-1.95952659E-01-1.78887942E-01-2.38155391E-01 5.36425388E-03 1.51546379E-02
19  3 3.05354500E-02 2.34472891E-02 2.22603900E-03 1.52919386E-01 1.61852332E-02
19  4 4.23045266E-02 2.79083139E-01-2.72907652E-01 4.53486687E-02 2.83930958E-04
19  5 1.31613937E-02-1.16894240E-03-6.59588975E-03-1.92073265E-03 5.82654461E-04
19  6-6.38734042E-04-1.51009508E-03 5.12110915E-03 3.97531191E-03-4.43650713E-05
19  7 1.32805525E-03
20  1 4.18588286E-03 7.32413374E-02-2.99292182E-01 2.02840490E-01 9.32993107E-02
20  2-3.79426732E-02 3.34485681E-01-2.14749589E-01 7.57527682E-03 2.98704713E-02
20  3-2.81197645E-01 5.61896432E-02 5.42656029E-03-7.72045742E-02 6.65167771E-01
20  4-1.14132839E-01-1.26296616E-01-1.29330027E-01-3.40990858E-01-2.75106334E-03
20  5-1.72291772E-02 3.97206713E-02 9.61648500E-03 5.48779796E-03-3.01342337E-04
20  6 1.95835720E-04 1.30586570E-03-9.59545912E-03-7.77905122E-03 7.17746913E-04
20  7-7.95262250E-04
 $END   
 $GRAD  
E=      -62.0855100359  GMAX=   0.0018359  GRMS=   0.0006765
CL          17.   -2.2379512699E-04   -3.2436754864E-05    9.0542058058E-05
C            6.    9.4919863372E-05   -3.4988068471E-04   -3.3610049500E-04
C            6.   -1.1309237738E-03    2.2715725299E-04    1.8358832185E-03
O            8.    1.0358281173E-03   -1.8372037426E-04   -1.8252992593E-03
H            1.    2.3815472480E-05    7.9832701505E-06    8.1902978228E-06
