 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
14  2-6.73214749E-03-3.88050598E-02-4.63308090E-03 1.03764921E-03-1.85131681E-03
14  3-1.10904874E-02 6.01721132E-03 1.20323593E-02-4.13533239E-03-3.87317562E-03
14  4-5.31638799E-03 4.01868786E-03-5.01635723E-05 1.85517259E-03 8.91100414E-04
14  5 2.10482707E-02 3.21164723E-02-7.69915047E-03 8.73442391E-03-2.87463255E-03
14  6-1.63113563E-03 5.60895644E-03-1.44492724E-03 8.48225730E-03 3.83019126E-03
14  7 1.40569247E-03-5.14932787E-03-6.00055481E-05 3.20914784E-03 3.11907664E-02
14  8-2.17646972E-01 3.83597880E-01 3.48321270E-01 8.12050323E-02-2.21689517E-02
14  9 6.29450274E-02-1.51359273E-01 1.78602630E-02-4.20410546E-02 6.42266560E-02
14 10 8.96184183E-02 6.65704942E-02-1.78786653E-01 6.90307384E-03-8.03818261E-03
14 11 9.06252095E-02 1.55218417E-04-3.24220096E-02 1.59319156E-02 1.66589468E-03
14 12 5.06543792E-03-2.87593085E-05 6.26115419E-03 1.50613008E-02-2.01198161E-03
14 13 2.68589903E-03-8.30892168E-04 5.48132693E-03-3.85671055E-03 3.98919180E-04
14 14-1.59056088E-03-7.34864452E-02-6.10438636E-02-1.26486273E-02 1.23496080E-02
14 15 1.62618502E-02 6.68355300E-03-1.44277914E-03 2.66199437E-03-4.65572469E-03
14 16 3.75831514E-03 2.14669643E-02-7.83211987E-03 2.56875099E-02 8.28485923E-03
14 17 1.12691811E-02 2.25410326E-02-9.68989558E-02-4.06145701E-02-2.36797858E-02
14 18-6.84911130E-03 5.08665848E-04 7.10158992E-02-2.52664875E-02 2.27047120E-02
14 19 1.30378449E-02 1.96146103E-02 1.51408654E-02 1.69307616E-02-9.67457062E-03
14 20 3.03273440E-04 6.50197902E-02 2.79224100E-01-1.73857256E-03 8.72666676E-03
14 21-2.67568159E-03-2.64476645E-02 5.12031775E-02-3.79422541E-02-1.28583344E-01
14 22-1.53814825E-02-2.49029865E-02 6.50949173E-02-4.05448751E-03-3.88818980E-02
14 23 1.52545383E-02
15  1-3.28345520E-04-6.65631790E-04-7.39534656E-03-3.57993631E-03 3.27413737E-04
15  2 2.29849293E-03 1.39843409E-02 1.92869893E-03-7.75781701E-07 1.05988078E-03
15  3 5.14580125E-03-1.86141890E-03-5.61292275E-03 1.77431469E-03 1.70750381E-03
15  4 2.24121230E-03-1.85187641E-03-2.00373214E-04-1.12440317E-03 8.94953954E-04
15  5-1.63304789E-02-5.61808226E-03 3.53120095E-03-3.85300363E-03 7.64700590E-04
15  6-8.45991468E-04-1.63288316E-03 1.08498098E-03-2.39736985E-03 1.98959269E-04
15  7 1.65875869E-04 1.72824524E-03 3.11774593E-04-1.49927444E-03-6.39050379E-02
15  8-2.07565378E-02 9.30268803E-02 5.29973808E-02-9.59845268E-03 2.28478252E-04
15  9 3.06035134E-03-7.53501357E-03 1.74558303E-03 1.42197104E-02-2.72098895E-02
15 10 9.84840131E-03 4.19563972E-03-3.89724563E-02 3.39293039E-04 4.99618163E-04
15 11 1.81653003E-02-2.01047456E-01-2.56121616E-01-3.85496683E-02 1.79911614E-02
15 12 7.52438502E-02-3.03054725E-02 2.32300112E-02 1.62596231E-01-1.03975727E-01
15 13-1.66716922E-03-1.35295873E-01-2.95463125E-02-2.76153071E-02 1.88365980E-02
15 14 8.03821356E-02 6.43438937E-01 4.44238117E-01-5.47737745E-02 2.02005044E-02
15 15-1.32410202E-02 4.26696187E-02-9.76420013E-02-1.64902500E-01-2.89802334E-02
15 16-8.11827277E-02-2.07980863E-01-8.57399557E-03-1.47462951E-01-2.95405303E-02
15 17-5.38948051E-02-6.67949906E-03 2.71833673E-02 2.71788036E-02 9.36275179E-03
15 18 2.81348004E-03 1.92060296E-04-3.00222455E-02 1.48269168E-02-6.69230008E-03
15 19-2.65472008E-03-6.78460930E-03-4.70193021E-03-8.06983457E-03 2.80869563E-03
15 20-6.15815153E-04-1.03260293E-03-2.48576587E-02 1.90955508E-03-6.38726838E-05
15 21-2.71742346E-03 3.69704120E-04-5.10606230E-03 1.87724549E-02-3.71243034E-03
15 22 3.33145418E-03 1.85754236E-03 5.37218735E-03 2.76939368E-03 3.01678645E-03
15 23-3.56543254E-03
16  1-1.29772111E-03-2.53016850E-03-2.61193936E-02-1.38255031E-03-4.97729743E-03
16  2 3.42529485E-02 5.91265083E-02 9.42069212E-03-2.65816171E-03 4.96034616E-03
16  3 2.46881588E-02-9.76214437E-03-2.79248588E-02 3.94122646E-03 4.47222339E-03
16  4 6.59161728E-03-8.90847801E-03-3.28236059E-04-4.24877560E-03-5.49549640E-03
16  5-4.02634884E-02-3.93086264E-02 1.38057698E-02-1.86247352E-02 6.49654991E-03
16  6 5.90912473E-03-3.80139129E-03-1.79570209E-03-1.71462261E-02-6.91654768E-03
16  7-2.06912720E-03 1.05623720E-02 1.13417379E-03-7.41534856E-03-2.49913020E-03
16  8-2.17239464E-02 5.69032048E-01 2.36489024E-01-3.82655270E-02 3.97553907E-02
16  9-4.80594762E-02 1.70208085E-02 2.57463961E-02 5.27817927E-02-3.01966179E-01
16 10-5.32768601E-03-1.06742341E-02-2.78159258E-01-9.54906578E-03 2.86699564E-02
16 11 5.36437576E-02 2.79538173E-02 2.58450553E-02 4.15365818E-02-2.13168298E-03
16 12-1.37776293E-02 4.79605394E-03-6.76319716E-03-2.72330780E-02 1.22854123E-02
16 13 1.99831221E-04 1.83741104E-02 3.59781918E-03 4.69872481E-03-2.50752067E-03
16 14-1.02456775E-02-6.42261840E-02-3.61274968E-02-3.98937863E-03-6.45808559E-03
16 15-4.21020799E-03-8.79797610E-03 1.71923346E-02 2.25495299E-02 7.45928962E-03
16 16 1.10165062E-02 2.10136584E-02 3.83397118E-03 1.24300809E-02 1.45393539E-03
16 17 3.43534753E-03-3.27495229E-02 1.58790829E-01 2.14007606E-02 3.04941585E-02
16 18 1.08754359E-02-2.02654552E-03-8.93640939E-02 2.77718501E-02-1.83562288E-02
16 19-2.10862938E-02-2.74780108E-02-2.19704600E-02-2.18105198E-02 9.75279254E-03
16 20-3.91645524E-04-1.66513707E-01-3.32555369E-01-1.18755355E-01-2.41423713E-02
16 21 9.30785762E-03 5.36403220E-02-6.56054670E-02 1.05652140E-01 4.21499677E-02
16 22-1.68993709E-02-3.47610437E-04-7.25272921E-02 2.60252652E-02 6.91036929E-02
16 23-4.74994274E-02
17  1 1.59080381E-02 1.09956470E-01-1.14968012E-02 3.46359892E-03-3.88671374E-01
17  2-1.99229418E-01-2.37761228E-01-2.83943489E-02-4.18048455E-02-8.76235919E-02
17  3-1.34039331E-01-1.07690216E-01-3.00503380E-01-4.45684773E-02-7.16589361E-02
17  4 2.19134665E-01 1.08510303E-01 1.16819599E-01 9.92748136E-02 3.48400631E-02
17  5 2.06689783E-01 4.47865872E-01-1.62345436E-01 1.79518910E-01 2.29414770E-02
17  6 2.73238361E-01-2.69558879E-01-2.00465412E-02-7.20716325E-02-1.53422518E-01
17  7 1.71978885E-01 3.05283404E-01 2.27534873E-02-2.18982742E-02 1.23529968E-03
17  8-7.83728454E-04-3.86177364E-03-8.57792858E-03 9.43783928E-03-2.71860761E-04
17  9 5.47246311E-04-1.04091840E-03 7.94080398E-04-2.88902973E-04 6.79188862E-04
17 10 1.49970134E-03 1.49104044E-03 2.19422663E-03 1.43166533E-04 3.17133784E-04
17 11-4.66699689E-04-2.70393890E-03-1.58897761E-02 1.61120098E-02 7.98338640E-04
17 12 1.68052166E-03-9.68508115E-04-1.41847175E-04 3.89468484E-03 5.38884016E-03
17 13 3.34322244E-04-1.69776652E-03 1.47208180E-03-7.00848450E-04-2.24400391E-05
17 14-2.32010033E-04-1.11287612E-03-1.41816598E-02 1.04938204E-02-1.89227344E-04
17 15-1.22386215E-03 5.69052066E-03 1.35268370E-03 1.49313123E-03 8.95345544E-03
17 16 1.47807131E-03 1.03323361E-03 4.43102605E-03 3.25892336E-04 3.48734402E-03
17 17 4.67085326E-03-9.35771891E-03 4.32484434E-02-1.86368297E-02 1.32310671E-02
17 18 2.27348835E-03 6.45522553E-04-1.72534892E-04-5.14673149E-02-1.60751990E-03
17 19-2.07058436E-02 6.10276772E-03-3.75496325E-03 1.09856166E-02 9.43362219E-04
17 20-1.59091960E-03-5.23716993E-04 1.42402611E-02-2.33430196E-02-5.14960597E-04
17 21-3.13410084E-04 9.68239567E-04 5.74909079E-03-7.30433506E-04-1.14013963E-02
17 22-3.98834847E-04-7.00074315E-04 8.29166812E-04-4.36776237E-04-9.85208981E-04
17 23 7.94379441E-04
18  1-1.62033217E-02-8.00443184E-02 2.17991324E-03 2.37723529E-02-1.18121969E-01
18  2 4.40028336E-01 7.04564438E-01 1.97605508E-01-6.53268051E-02 1.21154822E-01
18  3 2.40335279E-01-9.89063105E-02-4.52207267E-01 2.48276685E-02 7.11785289E-02
18  4 2.43349447E-02-1.80299174E-01-1.67470291E-02-6.74423588E-02-2.53792526E-01
18  5-6.65637495E-02-5.11769615E-01 2.77572777E-01-3.47637472E-01 1.05072121E-01
18  6-1.20477736E-01 2.49219408E-01-1.40725633E-01-2.56657174E-01-1.26842734E-01
18  7-1.87610867E-02 1.35309719E-01 8.86524422E-02-1.24052263E-01 1.88780573E-05
18  8-1.23413113E-02-5.24089688E-02-1.41905711E-01 2.21498840E-01-1.56126873E-03
18  9 9.59916976E-03-1.95753244E-02 1.52472315E-02-2.54359792E-02 2.40837385E-02
18 10 2.30464704E-02 2.57162950E-02 3.18221800E-02 1.52407701E-03 7.31039993E-03
18 11-9.72485821E-03 2.61099573E-03-4.48000384E-03 2.49778691E-02 6.46380148E-04
18 12-4.72279705E-03-1.11167190E-03-1.53680437E-03 2.12892271E-02 2.15741903E-03
18 13-1.35131161E-04 1.22584994E-03-6.10202978E-04-1.13418672E-03 2.27398037E-04
18 14 3.00641355E-04 2.58433474E-03-3.01422136E-02 3.24420176E-02 9.39580846E-04
18 15-2.64325165E-04-3.36727910E-03 7.47918264E-03 9.58483853E-03-2.83730640E-03
18 16 6.91061928E-03 7.22988078E-03 3.45031800E-03 3.09205125E-03-1.24763594E-03
18 17-2.33966234E-03-1.62746812E-01-2.45262072E-02-2.46580191E-02 5.69653931E-02
18 18 2.15799471E-02 6.84207229E-03-8.84217685E-02-1.99865048E-01 1.53082347E-01
18 19 9.65778964E-03-1.72216779E-04-1.63969567E-02 6.04624501E-02-5.77518964E-02
18 20-9.97440696E-03-1.05921546E-02 2.08432430E-01-3.99110980E-01-6.17770159E-03
18 21-5.61831195E-03 1.79313518E-02 7.57856123E-02-2.84727123E-03-1.76224318E-01
18 22-5.24528902E-03-9.03813043E-03 1.02287915E-02-6.01691425E-03-1.39549868E-02
18 23 1.24688171E-02
19  1-2.60004236E-03-3.73917112E-02 9.94694974E-02-5.28330153E-02-3.65102329E-02
19  2-5.54788037E-02 4.81052127E-01 7.26806552E-02-5.14954054E-02 6.88605168E-02
19  3-5.53303026E-02-1.62808911E-01-1.22430304E-01 7.96503479E-02 5.75097967E-02
19  4-5.31232093E-03-4.80054560E-02 1.28723400E-02 2.37566677E-02-1.29492502E-01
19  5 1.04981232E-01-4.16952950E-01 1.41378774E-01-9.05754572E-02 1.04204652E-02
19  6-1.65823171E-01 2.63789059E-02-2.14678730E-03 3.51181373E-02-1.38626643E-01
19  7 1.86513097E-02 4.46271500E-02 5.33186809E-02 1.03650264E-02-4.22240788E-03
19  8 4.10962123E-02 1.71227091E-01 2.61569069E-01-6.18528536E-01-5.46483786E-02
19  9 2.63712916E-02 8.58929269E-02-1.27807234E-01 1.70585275E-01-1.23613864E-01
19 10-5.21842158E-02-8.67065505E-02-5.61440046E-02 1.58753979E-02-7.57891988E-02
19 11 7.86869877E-02-2.27536514E-03-1.46301019E-02-1.88379265E-01-8.30296442E-04
19 12 1.46841293E-02 6.69908674E-03-9.08066287E-03-7.74471473E-02 5.07061240E-03
19 13 7.26641920E-03 2.69250089E-03 9.86681546E-03 5.18705148E-03-3.24797624E-03
19 14-7.67093125E-03-2.19378373E-02-2.58378895E-02 1.06870515E-01-1.98846246E-02
19 15-9.86661070E-03 2.70301906E-02-1.60015436E-02 1.88837446E-02 6.50641900E-02
19 16-1.04432576E-02 4.51483985E-03 1.97516575E-02-1.18390280E-02 1.58725426E-02
19 17 3.01762447E-02-3.27783165E-02-7.60019148E-01 1.74365161E-01-4.57631825E-02
19 18-3.02017277E-02 7.29399562E-03 9.30071673E-02-7.51599028E-02 1.26937295E-03
19 19 1.38016430E-01 7.36981002E-02 5.17622960E-02 8.12486818E-02-1.39776906E-02
19 20 4.61204042E-03 8.60745620E-02-5.08984100E-01 1.10105122E+00 2.89903634E-02
19 21 5.07462691E-03-5.14252513E-02-2.53995052E-01 5.65434166E-02 3.95042659E-01
19 22 2.96962862E-02 3.55204594E-02 1.44281996E-02 2.11426395E-02 2.69388607E-02
19 23-2.93625471E-02
20  1 2.42998737E-04 1.67786047E-02-1.49929529E-02 7.77065513E-03 3.04761608E-02
20  2 3.07780694E-02-2.67989878E-01-3.60999427E-02 4.07567859E-02-3.73572857E-02
20  3 4.59205924E-02 1.20519908E-01 5.93173221E-02-5.27309093E-02-3.06188316E-02
20  4 1.04536070E-02 1.89820123E-02-1.21282561E-02-2.79269114E-02 8.20622811E-02
20  5-8.30080577E-02 2.42077916E-01-8.42122962E-02 4.07798236E-02 5.87565673E-03
20  6 1.06129416E-01 7.25167339E-03-1.94802441E-02-4.90592336E-02 9.92226640E-02
20  7-1.69530585E-02-3.44057873E-02-2.97166149E-02-1.85462929E-02-3.53091760E-02
20  8 2.32270706E-03 5.50297306E-02-1.06098575E-01 5.15929645E-02-2.41533687E-02
20  9 8.58339180E-02 3.75801814E-02-3.26902519E-02 1.70983668E-01-3.96625609E-02
20 10 1.43914743E-02-3.55757703E-02 3.56723775E-02 9.56870070E-03-2.08898554E-02
20 11 9.09152954E-02-1.12243711E-01 5.83001323E-02-1.18256520E-01 1.92810866E-02
20 12 4.69265381E-02-6.76478456E-03 6.62648986E-02-6.52815041E-02 1.83168009E-01
20 13-5.54953777E-02-4.85044833E-02-1.13983043E-02-2.29398082E-02 1.30053512E-03
20 14-4.35837197E-02-2.08840183E-01 1.22860429E-01 2.16623199E-01 1.56224895E-02
20 15-1.77398403E-01 1.94056338E-01 2.68277763E-01 3.99446943E-02 4.59451577E-01
20 16 7.75560923E-02-1.27852714E-01 1.14008021E-01 2.02566522E-02 1.61506715E-01
20 17 1.68013004E-01-8.01785219E-04 2.83839796E-02 6.38611636E-02 1.69172728E-02
20 18 5.69569592E-03 1.32643107E-03-7.72366087E-03-6.60044554E-02 2.85230664E-02
20 19-2.17580770E-02 6.54311631E-03 2.29813875E-03 8.68352160E-03-9.32503129E-03
20 20-1.99528546E-03 2.77748571E-02 9.36997488E-02-1.39963708E-01 2.99880226E-03
20 21-5.27957729E-03-7.46026267E-03 2.42597977E-02 5.30301293E-02-7.35791433E-02
20 22 9.28715286E-03-2.29435501E-03 2.65976420E-02 4.37191702E-03-9.75879276E-03
20 23-5.03737039E-03
21  1-4.84378215E-03-5.28516022E-02 6.96000598E-03 3.52006995E-03-3.05279538E-02
21  2-1.20120282E-01 5.09146273E-01 7.12959963E-02-8.61540509E-02 1.08537807E-01
21  3-1.96261802E-01-2.73518195E-01-5.46688913E-02 1.47188104E-01 7.50778377E-02
21  4-6.35555439E-02-3.98079425E-02 2.90799278E-02 6.03981722E-02-1.46105383E-01
21  5 7.54707037E-02-3.24372822E-01 2.11927841E-01-1.20610807E-01 9.03702779E-03
21  6-3.16774428E-01 5.24992011E-02 2.52784595E-03 1.67852314E-01-2.41890335E-01
21  7 1.21595088E-02 3.87991824E-02 4.98382628E-02 6.20005528E-02-8.13304803E-03
21  8-2.27468765E-02-1.45633059E-01 9.98831232E-02 1.33403734E-01 9.81489234E-02
21  9-1.03743498E-01-8.36238160E-02 1.79079297E-01-2.62096827E-01 1.31840653E-01
21 10-2.62526927E-03 6.18868228E-02-2.13095295E-02-3.34611241E-02 1.05221524E-01
21 11-1.30625963E-01-5.35079274E-02-3.72761496E-02 1.18974567E-01 9.07470818E-03
21 12 2.12985932E-02-3.42366188E-03 3.31472923E-02 6.55217160E-02 6.66750144E-02
21 13-2.39006841E-02-3.84623069E-02-2.96149563E-03-1.30505180E-02 5.85533968E-05
21 14-1.60252882E-02-7.15544245E-02 9.01192429E-02 2.18349824E-02-7.42657341E-04
21 15-6.51266189E-02 1.06179123E-01 9.00710129E-02 2.81606154E-02 2.26884999E-01
21 16 1.21687852E-02-5.19106331E-02 5.22478919E-02 1.20686848E-03 7.61518966E-02
21 17 8.80234837E-02 5.92548762E-02-1.33151972E-02-5.81632155E-02-3.35070127E-02
21 18-7.20345744E-03-2.45954612E-03 5.34005433E-02 9.95370975E-02-1.25320672E-01
21 19 1.39186609E-02-1.87494816E-03 6.22507161E-03-2.45386214E-02 3.74219567E-02
21 20 1.13324509E-02-6.79473875E-02 3.40866620E-02-1.65356828E-01-1.53621525E-02
21 21 6.00541914E-03 2.83742890E-02 8.89365032E-02-8.25467504E-02-2.20102262E-02
21 22-1.65433203E-02-1.26451657E-02-4.57148353E-02-1.45602471E-02-1.53349592E-03
21 23 1.18952251E-02
22  1-1.46745935E-03-2.08476193E-02-1.44821387E-02 6.69422291E-03-2.69365383E-02
22  2-2.76321382E-02 2.21776017E-01 3.71187712E-02-4.75722837E-02 4.50591179E-02
22  3-7.41238759E-02-1.31443442E-01-3.62178396E-02 6.03814998E-02 3.12920788E-02
22  4-2.90927415E-02-2.02588329E-02 1.31061548E-02 3.16582793E-02-8.70555475E-02
22  5 8.76629312E-02-1.92772688E-01 1.00742766E-01-5.77218649E-02 1.35867947E-03
22  6-1.43238912E-01 2.27476222E-02 4.47997668E-03 6.84452551E-02-1.16679441E-01
22  7 8.95406233E-03 2.97461379E-02 2.75585361E-02 2.58523400E-02-7.11188812E-03
22  8 2.06410612E-03 4.43819897E-02-1.23831247E-01 5.58543018E-02-9.68235334E-03
22  9 9.58539522E-02 3.92894656E-02-5.18883483E-03 1.86561621E-01-3.04071653E-02
22 10 1.69613628E-02-3.72563904E-02 4.66054738E-02 4.78468892E-03-4.85181699E-03
22 11 9.86780760E-02 1.04712853E-02 1.71050210E-02-4.88096094E-02 6.28371349E-03
22 12-6.94806174E-03-6.31065158E-03 1.58473058E-01-1.23732121E-01-7.44754847E-02
22 13-1.77609992E-02 5.63435751E-02-1.88896679E-02-4.07159446E-02 2.81768034E-02
22 14 1.63734664E-02-1.13279221E-02-1.98594939E-02 3.16207174E-02 2.00780851E-01
22 15-1.07004738E-01-1.31139708E-01 3.81400826E-01-1.79624885E-01-2.28447905E-01
22 16 2.25678312E-01-1.47362479E-01-6.30467204E-02 1.16092893E-01-1.34689121E-02
22 17-1.42608164E-01 4.21213711E-02 1.65575942E-01-1.04046733E-01-1.36018355E-02
22 18 2.36408538E-03-2.83043166E-03 1.19203033E-02 9.74324825E-02-3.46913759E-02
22 19-1.71013807E-02-2.00199064E-02-9.10351192E-03-3.70635066E-02 1.46876877E-02
22 20 2.17184157E-03 2.71724783E-02 8.10767825E-02-1.22215868E-01 3.62509168E-04
22 21-3.71002548E-03-7.38537422E-03 4.90583121E-02 5.82386805E-02-8.04749287E-02
22 22 1.15797128E-02-3.84449273E-03 2.72250011E-02 3.26220553E-03-1.23684335E-02
22 23-5.80477255E-03
23  1 3.61966442E-03 2.94913149E-02 4.69636066E-02-2.57998096E-02 1.84054246E-02
23  2 9.55787591E-02-2.48577003E-01-3.73504954E-02 5.55571118E-02-6.42083379E-02
23  3 1.41020508E-01 1.50794012E-01 1.53505834E-02-8.90992068E-02-4.10709272E-02
23  4 4.83909572E-02 2.14678349E-02-2.01037963E-02-3.73201731E-02 8.52961251E-02
23  5-6.43953212E-02 9.92376696E-02-1.29974057E-01 8.61694047E-02-7.05818389E-03
23  6 2.05859234E-01-7.06551778E-02 3.87516838E-03-1.06044390E-01 1.50642123E-01
23  7 3.72113127E-04-3.05420392E-02-2.00004824E-02-4.23964508E-02 1.36528365E-03
23  8-2.65903670E-04-8.67980930E-02 3.11681213E-01-2.13039862E-01 6.24417043E-02
23  9-1.65206913E-01-6.62918641E-02 8.87237262E-02-3.17569849E-01 8.39224276E-02
23 10-4.25829100E-02 4.67992908E-02-8.43688671E-02-2.48483605E-02 5.34197929E-02
23 11-1.66086857E-01-1.94853000E-02-6.10037706E-02 6.44624922E-02 9.17414578E-03
23 12 1.12915964E-02 7.24803016E-04 1.20135024E-01 6.78347522E-03-6.99404312E-02
23 13-1.77821994E-02 5.83736701E-03-1.05529957E-02-3.55932380E-02 1.88205119E-02
23 14 8.41251894E-03-1.54400818E-02 6.34581640E-02-1.73860635E-02 1.29617778E-01
23 15-8.47184966E-02-2.69314278E-02 2.63426882E-01-1.06752852E-01-4.32990286E-02
23 16 1.33258318E-01-1.20185072E-01-2.36409645E-02 7.07916996E-02 2.60720259E-02
23 17-4.73414968E-02-1.00440093E-01-3.60575656E-01 1.63033034E-01 1.26341653E-02
23 18-1.00660317E-02 4.29756556E-03-3.65132030E-02-1.16699333E-01 5.11096377E-02
23 19 6.14328896E-02 2.81113437E-02 1.08553333E-02 6.42579881E-02-2.32191634E-02
23 20-3.93804638E-03-4.57089434E-02-2.10734116E-01 4.65257403E-01 2.22623410E-03
23 21 1.08556709E-02 3.07432979E-03-1.04897445E-01-8.98774736E-02 2.65348081E-01
23 22-2.10224297E-02-2.07137988E-03-6.51842023E-02-5.58911954E-03 2.16322189E-02
23 23 2.37814381E-03
24  1 1.67149318E-03 8.53394963E-03 2.72236211E-02-1.46021325E-02 2.20043116E-03
24  2 5.01458771E-02-3.37423398E-02-1.31377255E-02 1.79603525E-02-1.72447743E-02
24  3 4.54698464E-02 2.80514646E-02-3.39449313E-03-2.06811796E-02-1.18006194E-02
24  4 1.77840010E-02 9.68764227E-03-3.89141268E-03-8.02787276E-03 3.19342226E-02
24  5-6.03761412E-02-5.22989358E-03-4.17053514E-02 3.89676272E-02-1.06211334E-02
24  6 7.28453725E-02-6.11263466E-02 2.32353496E-02-2.05315380E-02 4.10484631E-02
24  7 4.02401285E-03-8.25457058E-03-4.58036749E-03-7.47268389E-03-4.57572116E-04
24  8-5.15859920E-03-4.84496869E-02 8.37114577E-02-3.01094637E-02 2.67748569E-01
24  9 1.29443294E-01 1.62929968E-02 5.01945598E-01 2.19454021E-01 1.58805919E-01
24 10-3.00428988E-04-7.99509708E-02 7.50412678E-02-8.36171370E-02 2.86143324E-01
24 11 1.21441419E-01 1.87498254E-02-5.32757424E-03-1.24367939E-01-8.80397807E-03
24 12-4.29528086E-04 7.55116141E-04 2.58040022E-03-3.67955327E-02 3.81874689E-03
24 13 1.37808997E-02 1.16939873E-02 9.50799787E-03 1.02207255E-02-4.13472824E-03
24 14 7.06130953E-04 8.48819336E-03 1.53731843E-02 1.04437775E-02-2.54036586E-02
24 15 2.34923710E-02-1.21468420E-02-6.78158057E-02 2.73560409E-02-3.04496109E-02
24 16-3.35362416E-02 2.62300623E-02-8.76779445E-03-1.58522155E-02-1.74421442E-02
24 17-5.46278073E-03-4.69502903E-02-2.14638923E-01 1.08068959E-01 1.53803934E-03
24 18-4.79515989E-03 2.67929434E-03-2.62652432E-02-2.18635931E-02 9.57963149E-03
24 19 4.35487947E-02 1.17565007E-02 6.30779648E-03 2.36188633E-02-7.63021205E-03
24 20-5.52612172E-04-3.00333566E-03-1.72826356E-01 2.65641618E-01-6.09398835E-03
24 21 2.34923747E-03 4.08073342E-03 1.54392371E-01 9.90058653E-02 1.20177973E-01
24 22 3.95143326E-02-1.17425437E-02-2.82150321E-02-2.49478138E-03-2.65295445E-02
24 23-3.17329478E-02
25  1-4.98912795E-03-9.09672048E-03-4.60727250E-02 4.19079956E-03 3.91629391E-02
25  2-6.86664189E-01-3.20581779E-01 1.60875441E-01-1.58544133E-01-2.60112753E-02
25  3 6.15226610E-02-7.04498791E-02 1.00111573E-01-5.23767904E-02 9.60096876E-02
25  4-4.61641561E-02-1.17870488E-01-6.60244076E-02 5.18759069E-02-4.08360318E-01
25  5 1.19991353E+00-4.69263977E-01 2.57440777E-01-3.05025954E-01 1.74188885E-01
25  6-5.92050531E-01 7.26255199E-01-4.79764802E-01-6.44382353E-02-6.40888783E-02
25  7 3.55379432E-02-2.92080739E-02 1.63977561E-01-1.10007446E-01 2.90993338E-05
25  8 7.71427787E-03 1.86495158E-02 6.86230660E-02-9.10624224E-02 2.14896761E-02
25  9-9.44347170E-03 7.21800299E-03 2.75815790E-02 1.01662903E-02-1.33938781E-03
25 10-1.19188255E-02-1.23081230E-02-1.27233531E-02-7.26340200E-03 1.70212011E-02
25 11 3.77086980E-04 2.88677206E-03-5.01346506E-02 5.27740023E-02-8.88768957E-08
25 12 3.69264551E-03-1.57871495E-03-2.27401467E-03-2.53730795E-03 1.37713432E-02
25 13 5.10241639E-03 7.95928783E-04 6.37819079E-03 7.28037817E-04-7.48331397E-04
25 14-9.65367946E-04 9.01768873E-03-3.81507826E-02 2.30206931E-02-5.75551182E-03
25 15-9.12940165E-05 1.05377701E-02-1.03486449E-02 2.99506809E-03 1.86439826E-02
25 16-1.11442965E-03 5.76392308E-03 1.01878213E-02-4.97124470E-03 4.78812575E-03
25 17 8.97636039E-03 2.20399127E-01 1.82788969E-01-6.10103091E-03-3.19275289E-02
25 18-1.16639378E-02-1.39229136E-03 2.27505327E-01-9.77438112E-02 3.83661794E-02
25 19-1.02004007E-01 5.08746421E-02 4.08675761E-02-1.94277897E-03-4.34302725E-03
25 20-8.78500816E-03-7.57912928E-03-6.34286203E-03 1.48718211E-01 3.73806458E-03
25 21 1.23286385E-03-9.34048356E-03-4.49693296E-02 1.00722228E-02 1.27824176E-01
25 22-9.12449476E-03-1.00160373E-02-2.24116126E-02 2.56273346E-03 5.27877300E-03
25 23-7.48293675E-03
26  1-6.47372695E-03-3.13986973E-03-6.32118268E-02 8.35234710E-04 3.49550204E-02
26  2-7.49563518E-01 2.43708030E-01-2.06090144E-02 1.68967575E-02 2.65396338E-02
26  3-4.79506015E-01 2.95038267E-01 5.02636401E-02 5.82482177E-02 3.79775242E-03
26  4-2.09044911E-02-1.06482136E-02 5.40482885E-02-4.51191827E-02-2.94085778E-02
