 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
39  5-5.28930777E-01 7.18686212E-01 6.90955760E-02-3.50976901E-02-3.55008611E-02
39  6-6.03581981E-01 6.04939609E-01 5.50680125E-01 2.29546739E-02 1.30538121E-01
39  7 1.29482781E-01 3.69599781E-02 2.10380538E-02 5.81464563E-02-2.06252450E-03
39  8-6.17867763E-03 8.61049973E-03-2.80019046E-02 2.18971054E-02 1.05205644E-03
39  9-2.44546169E-03 3.62538612E-04-4.68431312E-03 1.60421058E-02 2.39760004E-02
39 10 4.67788245E-03 3.38794980E-03 8.19845046E-03 1.09846632E-03 2.22695793E-04
39 11-1.17805790E-03-1.01464839E-02 5.27344202E-02-5.25673704E-02 1.67776103E-03
39 12 6.05920566E-03 5.37452147E-03 3.36874337E-05-8.43277971E-02-9.02038576E-02
39 13-7.12386122E-03 1.04478202E-04-1.37721172E-02-3.58094405E-03-7.03023947E-04
39 14 1.49367933E-03-3.22450719E-02 5.27786953E-03-9.76955815E-03-3.80310763E-03
39 15 9.39716656E-04-3.70140537E-03-2.08025125E-02-2.72747260E-02 2.39347549E-02
39 16-1.26696020E-02-1.40106727E-02-7.04865958E-03-4.01575540E-03-3.85668743E-03
39 17-3.90749017E-03-2.74697116E-02-1.57835982E-02 3.79504631E-02 3.37359157E-03
39 18-5.17903445E-03-3.00483138E-03-8.39884719E-03 4.47504302E-02 2.51612166E-02
39 19-1.02718200E-02-7.28351177E-03-9.66690448E-03-2.32681085E-03 2.27717941E-04
39 20-6.89118309E-04 1.60026389E-03-4.08108978E-02 2.29820784E-02 9.33209607E-04
39 21 3.78438804E-03-4.24555064E-03 7.37556665E-03-5.80037693E-02 1.52986546E-02
39 22 4.36950931E-03 4.27655913E-03 5.52305456E-03-1.76466320E-03-1.09297519E-03
39 23 1.96046210E-03
40  1-1.01212227E-04-9.95675131E-03 3.08033350E-03 1.59783511E-02-2.57931308E-02
40  2 1.12805078E-02 4.73369251E-02-3.20077465E-03 3.36605551E-03 1.89904383E-03
40  3 4.09857316E-04-2.66753068E-02-3.43009632E-02-1.32686921E-02-1.25107519E-02
40  4-1.16091979E-02-6.60046867E-04-2.32652741E-03-5.24765845E-04-1.64884536E-02
40  5 3.78089338E-03-1.14144494E-02-3.92258932E-03 5.43656532E-04-1.94313599E-04
40  6 2.36814518E-02 3.44291904E-03-2.01042738E-02-4.20339530E-03-6.06059244E-03
40  7-9.15418077E-03 8.22472647E-05-5.22269895E-04-4.31368225E-04-3.10482437E-02
40  8-5.65037186E-02 1.79896565E-01-7.45989746E-01 9.99936948E-01 5.15775037E-02
40  9-5.10218067E-02-2.87008415E-02-4.62520439E-01 2.52757190E-01 9.82535624E-01
40 10 9.31824900E-02 1.07237239E-01 2.18058020E-01 1.29936163E-02 2.41927542E-02
40 11-5.55427335E-02-6.07798865E-02 1.21143610E-01-3.32893502E-01-1.54357184E-02
40 12-1.32132712E-02-1.00159453E-02 1.60608172E-01 1.29348207E-02 7.15521716E-02
40 13-2.45437182E-02 6.67658784E-04-2.74237389E-02-6.22268095E-03 6.49749436E-03
40 14 1.83586850E-03 4.49866366E-02-2.30787431E-01 2.93306997E-01 9.47221724E-03
40 15-6.96029106E-03 1.02699699E-02-9.80373683E-04 2.33115738E-01-2.39884289E-02
40 16 3.73055065E-02 4.55164117E-02 3.09422670E-02 1.94297413E-02 4.76528473E-04
40 17 1.34351374E-02-3.12881769E-03 7.83464560E-02-5.26782831E-03-1.62931721E-03
40 18-2.05410655E-03 9.61187746E-03-3.73645444E-03 1.94209958E-03-3.37752109E-02
40 19-8.48452379E-03-9.90861688E-03-7.57272464E-03 1.14737210E-03-9.45001134E-04
40 20-2.60082389E-03-2.83774561E-01 4.33054734E-01-7.09002190E-01-3.94379981E-02
40 21 5.95517491E-02-6.69258668E-02 1.41731343E-01-3.33260348E-01 8.79902449E-01
40 22-1.39695187E-01-1.31354007E-01-1.54560871E-01 1.51953528E-02 4.18700909E-02
40 23-5.40787168E-02
41  1-1.85120310E-06-1.16719124E-02-3.23997019E-03 4.33816253E-03-2.64950171E-02
41  2 5.63829358E-02-4.07504082E-02-3.16003608E-03-4.12926780E-03-3.73930833E-03
41  3-8.29028737E-03 4.70826823E-02 3.55435341E-02-1.92592330E-02-1.25566260E-02
41  4-1.30075963E-02 4.84423507E-03 3.97506336E-03 6.47703567E-04-2.02734650E-02
41  5-9.26089225E-03 6.26778825E-03 3.14135825E-03-2.99033506E-03-6.21652353E-03
41  6-4.24735295E-02 6.86402252E-02 6.64822165E-02-1.00597267E-02-6.08011295E-04
41  7 1.73514620E-03 3.39733133E-03 3.14344720E-03 9.15225150E-03-2.94051552E-02
41  8 9.42538314E-03-7.80406497E-02 1.56913044E-01 5.94751706E-03-9.59713963E-03
41  9 1.83880530E-02-6.34365109E-03 5.99005235E-02-1.54873971E-01-1.08114071E-01
41 10-3.84870582E-02-2.58191551E-02-6.46603438E-02-7.34839426E-03-2.84303754E-03
41 11-1.72369926E-03-2.33832596E-01 5.93422470E-01-1.02688314E+00-5.50328791E-02
41 12-3.96504804E-02-5.12090897E-02 6.14994122E-01 7.83831722E-01 3.22876547E-01
41 13-1.04913156E-01-1.74625006E-01-1.18738657E-01-2.64072386E-03 2.22106279E-02
41 14 4.72726387E-02 2.16634034E-01-7.16924845E-01 1.04289494E+00 1.78383926E-02
41 15-4.79349667E-02 6.30275067E-02 2.89315529E-01 1.01429003E+00-3.34517846E-01
41 16 1.68024518E-01 1.64362366E-01 1.16186959E-01 7.37387849E-02 3.12991525E-02
41 17 6.39290216E-02 3.64887992E-03 1.99453566E-04 6.99630842E-02-2.55434598E-03
41 18 2.94177378E-03 8.42764875E-03-1.23863939E-02 9.72882660E-03-6.16686479E-02
41 19 2.63691114E-03-3.21770516E-04-2.89124174E-03-2.88539925E-03 3.24033056E-03
41 20 2.94456591E-03-1.01139562E-01 4.09717040E-01-5.62479459E-02-1.05815979E-02
41 21-3.33483468E-03 2.73997145E-02-7.41241965E-02 1.88710621E-01-1.34368602E-01
41 22-8.15037879E-02-5.28494559E-02-8.52521778E-02 2.25961553E-03 1.27727226E-02
41 23-2.76422035E-03
42  1 3.12113323E-03-1.08063617E-01-8.87085758E-02 2.35076883E-02-6.40422252E-01
42  2 1.36486109E+00-2.23030260E-01-5.25023448E-02 4.60373612E-03-3.09670779E-03
42  3 3.80532040E-02 1.98646773E-02-4.82269625E-02-3.47893265E-01-3.23011276E-01
42  4-3.19462741E-01 1.64266924E-02 1.69372376E-02-1.83575885E-02-6.31782699E-01
42  5 1.48468280E+00-4.11721324E-01-4.75624076E-02-2.71102775E-02-2.42964554E-02
42  6 5.26316967E-02-4.24238115E-02-5.81369733E-02-3.27714330E-01-3.50390506E-01
42  7-3.37084683E-01-1.67676840E-02-1.33604478E-02-3.69783116E-02-2.73428156E-03
42  8-1.27874372E-02-4.89250983E-02 1.27462427E-01-1.19115482E-01-2.56570973E-03
42  9 3.74257253E-03-5.81947423E-03 1.93662427E-02-3.34270428E-03-5.44390863E-02
42 10-1.95995755E-02-2.37276011E-02-4.82087744E-02 1.82585418E-03-5.98377344E-04
42 11 8.00121093E-03 5.89310590E-02-1.40576298E-01 8.76683660E-02-1.53507007E-03
42 12-1.87837824E-02 1.57058829E-03 2.40033661E-03-3.49632137E-02 3.05410851E-02
42 13 2.18638305E-02 5.70455100E-02 2.29834220E-02 1.76975761E-03 1.02318096E-03
42 14-1.07955884E-02 6.65020884E-02-2.27126205E-01 1.10843345E-01 1.07323933E-02
42 15 1.09871733E-02 5.66764482E-03-2.80333334E-02-1.96371889E-02 5.51701776E-02
42 16 4.15576854E-02 4.85976642E-02 3.61412334E-02 1.19403581E-02 4.71252796E-03
42 17 3.38066527E-03-1.17639672E+00 2.94573530E+00-9.46481211E-01 1.31244370E-01
42 18-8.31422424E-03-1.79666858E-02 2.07935162E-02 8.55732531E-03-4.89931718E-03
42 19-7.11428482E-01-6.04447853E-01-6.06914426E-01 8.52226620E-03 1.45082172E-02
42 20-9.11808311E-03-1.38129535E-01 3.25922370E-01 5.40537840E-02-1.09308263E-02
42 21 9.80389327E-03 8.32694042E-03 1.39008003E-02-2.08078480E-02-3.06110319E-02
42 22-7.15789351E-02-7.27554445E-02-9.18233824E-02 1.90372897E-03 8.74283843E-03
42 23-4.02246491E-03
43  1 1.55130447E-03-9.89840017E-02 6.51254977E-02-5.05667313E-03-1.26133868E+00
43  2 3.16469948E+00-1.07107839E+00-1.18561435E-01 4.37231971E-02 2.54771119E-02
43  3-1.16440537E-01-1.39704495E-01-1.08171934E-01-7.16189739E-01-6.64613728E-01
43  4-6.59397039E-01 3.31274751E-02 2.64342212E-02-3.98315267E-02-1.34128656E-03
43  5-1.52559376E-01 1.19285195E-01-1.75785376E-02 3.50173213E-02 2.48584491E-02
43  6 1.04246392E-01-1.54775971E-01-1.07771748E-01 2.81061549E-02 7.45334984E-03
43  7 1.20244254E-02-2.02296753E-02-1.44131435E-02-1.26379526E-02-1.19045289E-02
43  8-1.88215741E-02-1.12954975E-01 2.66065046E-01-9.60970235E-02-6.74780634E-03
43  9 9.20692975E-03-7.57700869E-03 2.17319207E-02-1.47590357E-02-4.69617686E-02
43 10-5.06974275E-02-5.34641424E-02-7.68965649E-02 3.17840578E-03-4.55575718E-03
43 11 9.13516195E-03-1.20863494E-01 2.80170819E-01-8.91294914E-02 1.63866084E-03
43 12 7.31836042E-03-4.21751662E-04-3.61161756E-02-5.96724757E-02-5.21500195E-02
43 13-5.91181716E-02-5.74249577E-02-5.80978765E-02-9.50338582E-03 1.12290086E-03
43 14 2.39343832E-03-1.19681435E-01 3.54179049E-01-1.88144891E-01-1.21454172E-02
43 15-7.36046793E-03-1.73463783E-02-1.55689619E-02-4.49727917E-02-1.70359499E-02
43 16-7.12133072E-02-7.49923267E-02-6.76346515E-02-1.36601810E-02-1.45089798E-02
43 17-1.17013000E-02 7.59005160E-01-2.00515839E+00 8.13032635E-01-8.37646091E-02
43 18 8.92612176E-03 1.10512827E-02-8.08780350E-02-1.05374526E-02 3.54713656E-02
43 19 4.66269704E-01 3.89534941E-01 3.86793950E-01-7.88030347E-03-8.13722457E-03
43 20 6.40618608E-03-1.64869823E-01 3.77093583E-01-1.19290057E-01-6.15959943E-03
43 21 3.89677404E-03 1.31538560E-02-1.17740733E-02 1.32863692E-02-9.33535795E-02
43 22-7.98592660E-02-7.70170873E-02-9.13851389E-02 4.37839517E-03 8.12486147E-03
43 23-1.73902951E-03
44  1-1.32083418E-03 5.82709551E-02-3.56713311E-02 1.37641235E-02 5.22850006E-02
44  2-5.05605476E-02-3.27177271E-02-1.86241840E-03 1.87557151E-02 1.51527396E-02
44  3 2.33504046E-03-7.97981625E-02-7.76746071E-02 2.98930506E-02 9.23318588E-03
44  4 1.42410988E-02-6.04033346E-03-8.24858917E-03-3.75957615E-03 6.56672464E-01
44  5-1.62712097E+00 5.98201186E-01 3.00576630E-02 3.79782288E-02 3.97953171E-02
44  6 9.80585186E-02-3.16825859E-02-5.69753636E-02 3.44815423E-01 3.56010050E-01
44  7 3.32458458E-01 1.01538628E-02 8.94631243E-03 2.76376617E-02-8.66250071E-02
44  8-9.11325556E-02-8.28938003E-01 2.08031800E+00-6.14293537E-01-2.65530679E-02
44  9 5.02879010E-02-8.57011569E-02-6.64843320E-03-2.60487213E-02 6.82151299E-02
44 10-3.89639807E-01-3.95096957E-01-5.32776255E-01 1.24442421E-02-6.20338470E-03
44 11 3.93761371E-02-6.04961618E-01 1.50927900E+00-4.63121920E-01 7.01812717E-04
44 12-3.41862020E-03-1.94940415E-02-1.82133182E-02-1.23515633E-01-3.78634791E-02
44 13-3.18339083E-01-2.92689870E-01-3.07138732E-01-4.18939269E-02 2.86593945E-03
44 14-4.81220145E-03-4.93784527E-01 1.16867766E+00-3.94984725E-01-3.84063041E-02
44 15-1.63786948E-02-4.22897026E-02-3.99947639E-02-6.10433246E-02-1.94491733E-04
44 16-2.56059724E-01-2.80448886E-01-2.48894980E-01-4.41030947E-02-4.35522136E-02
44 17-2.84056188E-02-3.32168971E-01 8.27572323E-01-2.43590989E-01 3.15955241E-02
44 18-5.28891035E-03-2.05234125E-03 1.82541711E-02 2.47920258E-02-7.84782570E-02
44 19-1.95736092E-01-1.67025418E-01-1.71374141E-01 1.17545778E-03 1.03551065E-02
44 20-4.28537677E-03-6.07001532E-01 1.48793473E+00-4.14266436E-01-3.49378902E-02
44 21 3.74124723E-02 2.81688603E-02 5.84888678E-03 1.23618621E-02 3.93313231E-02
44 22-3.08667148E-01-2.86178472E-01-3.99485968E-01 2.37115002E-02 4.98611070E-02
44 23-3.03952729E-02
45  1 1.07695404E-03-5.76863798E-02 4.24697303E-02-3.64282017E-03 4.72421750E-01
45  2-1.30052053E+00 5.07393847E-01 5.32093585E-02-5.08679030E-02-3.73339239E-02
45  3 1.43781634E-02 1.77215430E-01 1.88280651E-01 2.57723883E-01 2.71109391E-01
45  4 2.66205088E-01 2.06667029E-04 2.84296112E-03 2.32281211E-02-1.20483871E+00
45  5 3.08039972E+00-1.09609985E+00-5.13246761E-02-8.42448179E-02-8.81997984E-02
45  6-2.18045475E-01 1.13017207E-01 5.79920077E-02-6.39125644E-01-6.55426598E-01
45  7-6.42280602E-01-6.25471233E-03-1.11072752E-02-5.38627008E-02-4.27138096E-02
45  8-5.28588635E-02-4.87268520E-01 1.22048633E+00-3.75082898E-01-1.66764009E-02
45  9 2.91126197E-02-4.74577903E-02 9.36828201E-04-5.38913080E-03 3.51834662E-02
45 10-2.25773226E-01-2.32891671E-01-3.06581573E-01 7.80020165E-03-5.92551373E-03
45 11 2.46066827E-02-1.60095666E-01 3.31436502E-01-9.02356699E-02-3.90851070E-03
45 12-1.52033390E-02 7.37815184E-03-1.64812100E-02-1.99500367E-02-1.68619053E-02
45 13-8.04641858E-02-6.49106862E-02-7.52658413E-02-1.55692981E-02 2.21763668E-03
45 14-1.32873099E-02-2.87277495E-01 6.67061012E-01-1.22839546E-01-2.25549100E-02
45 15-1.29896177E-02-2.12533431E-02-4.03088825E-02 1.28782351E-02 6.52474655E-02
45 16-1.54066864E-01-1.51326238E-01-1.43683060E-01-1.96228587E-02-1.00587663E-02
45 17-7.04394863E-03 4.56281793E-01-1.13839871E+00 5.00318863E-01-4.26064306E-02
45 18 7.68195468E-03 6.86799958E-03-3.38110459E-02-4.32722785E-02-3.03025078E-02
45 19 2.66802804E-01 2.20088658E-01 2.20013944E-01-7.10368949E-04-4.93012698E-03
45 20 3.75575787E-03-3.33392895E-01 7.92170981E-01-2.70048851E-01-1.77628498E-02
45 21 1.66843701E-02 1.53246755E-02-1.49949515E-02 9.58557525E-03-5.46199915E-03
45 22-1.64576764E-01-1.56762408E-01-2.09451952E-01 1.37345169E-02 2.76753947E-02
45 23-1.56278237E-02
46  1-3.29223460E-06-3.03693141E-03-1.10643240E-02 3.21609821E-03 1.34438436E-02
46  2-2.85198004E-02-2.89394589E-03 8.59764566E-04-1.49405096E-03-6.46321358E-04
46  3-2.28030889E-03 3.81853921E-03 1.20686125E-02 5.94019325E-03 2.45140512E-03
46  4 7.88428737E-03 2.65536130E-03 1.80354967E-03-1.98622685E-03-9.00119264E-02
46  5 2.37989395E-01 2.44171986E-03-6.77011045E-03-7.50629546E-03-8.98486231E-03
46  6 6.49144036E-03 3.41101517E-04-5.75746116E-02-4.57080033E-02-4.98771711E-02
46  7-6.78356772E-02 1.40799965E-03-3.91433899E-04-1.19250431E-02-9.44708558E-02
46  8 6.05019016E-02 9.90350318E-01-2.59995721E+00 8.96733839E-01 2.26912387E-02
46  9-4.99623335E-02 1.04400339E-01 7.11942873E-02-5.37458488E-02-2.72673740E-01
46 10 4.58405061E-01 4.78677760E-01 5.62004963E-01-1.07071750E-02 2.28663442E-03
46 11-4.23657029E-02-3.95147352E-01 9.23438791E-01-4.54940192E-01-1.23724588E-02
46 12 3.28257577E-02-4.66900776E-02 1.27699442E-01 1.68825862E-01 3.20300855E-02
46 13-1.66528522E-01-2.88695590E-01-1.93106605E-01-4.10455220E-02 2.02205619E-03
46 14 7.01194896E-02-1.11028996E+00 2.86434120E+00-8.58697946E-01-8.58563249E-02
46 15-7.80542061E-02-6.80382199E-02 1.02324405E-01 2.37165501E-01-1.58877305E-02
46 16-5.69030873E-01-6.19622637E-01-5.35869366E-01-8.64052965E-02-3.92647582E-02
46 17-3.52924711E-02-8.89086077E-02 2.03949758E-01-2.21498332E-04 7.41078327E-03
46 18-4.75168864E-04-3.62807543E-03-6.86657718E-03-2.28956478E-02-5.77627744E-02
46 19-4.48068958E-02-4.50584783E-02-4.87164888E-02 3.20859002E-03 5.40671135E-03
46 20-5.75768228E-03-6.31941468E-02 2.79207407E-01-3.51515122E-02-1.05177828E-02
46 21-6.84697013E-03 3.83410608E-02 9.51755672E-03 2.37104297E-02-2.74114037E-01
46 22-4.63814674E-02-1.87791878E-02-3.36748296E-03-2.54414407E-02-1.72378432E-02
46 23 2.57761123E-02
47  1-5.16205579E-04 1.20353466E-02 5.57149336E-05 1.88897197E-02 1.30623734E-01
47  2-3.22498671E-01 1.14570040E-01 9.37424208E-03-3.21645788E-03-2.72392478E-03
47  3-5.57886652E-03 3.06195759E-03 5.33962577E-03 6.77994361E-02 6.60490498E-02
47  4 6.38023064E-02-2.16600488E-03-4.19852574E-03 5.72665621E-03 3.85364941E-02
47  5-8.67907269E-02-2.84718836E-02 3.55515791E-03 9.40156368E-04-2.57682409E-03
47  6-3.07404595E-02 1.57048384E-02 2.78730309E-02 1.86621389E-02 2.11681756E-02
47  7 2.28372276E-02 2.82897393E-03 4.67600815E-04 6.32564141E-03 1.84276752E-02
47  8-3.32065270E-02 7.14032691E-01-1.98579056E+00 5.99546804E-01 3.45652348E-03
47  9-2.00259292E-02 1.01291349E-01 1.61762873E-01-7.55265334E-02-5.62788477E-01
47 10 3.48853701E-01 3.42253875E-01 3.38049293E-01 1.18867867E-02-6.18907956E-03
47 11 1.64772294E-02-2.15910300E-01 5.77882993E-01-1.35421066E-01 1.40366224E-02
47 12 7.05711046E-03-9.04424164E-03-1.65012573E-01-3.65368527E-01-6.36911791E-02
47 13-1.18872751E-01 1.72154626E-02-1.28430224E-01-1.01927914E-02 4.09537310E-03
47 14-1.57724421E-02 6.89021832E-01-1.88728270E+00 5.59783434E-01 5.80917456E-02
47 15 7.14487270E-02 3.58924755E-02-1.74246947E-01-3.27263053E-01 7.72268329E-02
47 16 3.55456328E-01 3.82996006E-01 3.30516944E-01 5.19149795E-02 3.34239107E-03
47 17 3.45766007E-03 7.94142922E-02-2.47279375E-01 1.98784960E-01-1.41806432E-02
47 18 5.34735478E-03-9.67622462E-05-1.86431039E-02 4.45403848E-02-6.45888019E-02
47 19 5.57093102E-02 3.95511923E-02 3.27892005E-02-6.58137010E-03 2.88321158E-03
47 20 8.29467045E-03-1.22183201E+00 3.23653045E+00-9.75586978E-01-5.62111843E-02
47 21 5.28110370E-02 1.09846862E-01 7.88803593E-02 1.85776040E-02-5.91012006E-01
47 22-5.90847423E-01-6.02832140E-01-6.55075117E-01 1.09177000E-02 2.03933122E-02
47 23-1.36858077E-02
48  1 3.20431126E-04-1.58726355E-02-6.35668011E-04-7.49709835E-03-6.46781700E-03
48  2-1.07140516E-03 1.25016354E-02 1.25952434E-03-5.18558998E-03-3.19313053E-03
48  3-8.41681161E-04 1.26429552E-02 1.81952123E-02-4.55981109E-03-4.07350738E-04
48  4 1.64426338E-03-4.50792691E-05 9.96823568E-04 1.97418042E-03-1.60157062E-01
48  5 3.78352135E-01-1.23786556E-01-5.53944523E-03-5.99716797E-03-1.44060352E-02
48  6 1.60316736E-03 2.46509205E-02-1.52565295E-02-7.48589111E-02-7.34669221E-02
48  7-8.46703453E-02 9.33928981E-04 2.99969347E-03-9.89008761E-04-5.22911348E-02
48  8 4.18338334E-02 2.26588250E-02 3.86070889E-02 1.15061541E-01 1.49153537E-02
48  9-1.80018912E-03-1.51253884E-02-3.29963052E-02-3.76331526E-02 1.89353897E-01
48 10-1.52600466E-02 1.38575731E-02 3.65144576E-02-7.39906995E-03 8.48082932E-03
48 11-3.54652273E-02-1.42248687E+00 3.87827547E+00-1.53610773E+00 2.31792677E-02
48 12 1.37618527E-01-7.36911748E-02-2.33932052E-01-4.43706712E-01-3.82817449E-02
48 13-6.89674553E-01-7.85330215E-01-6.82061165E-01-2.78282409E-02 5.38121371E-03
48 14 2.45627681E-02 6.09308759E-01-1.77435810E+00 7.27923571E-01 6.02324003E-02
48 15 7.75081712E-02 2.44810864E-02-1.78554852E-01-4.62728542E-01 7.20460826E-02
48 16 2.98074495E-01 2.86740244E-01 2.97130622E-01-1.86332315E-02-1.20631250E-02
48 17-3.48564018E-03-3.09858087E-02 1.31646832E-01 5.79674122E-03 7.38913244E-03
48 18 2.62406194E-03 4.72707078E-03 1.23386403E-03-4.32276809E-02-4.82194583E-02
48 19-2.89856906E-02-1.96359003E-02-2.60906183E-02 3.55519026E-03 5.51995553E-03
48 20-3.90716069E-03 5.69406259E-01-1.42130951E+00 5.41443984E-01 2.74047234E-02
48 21-2.51591998E-02-3.28981384E-02 2.56672683E-03-2.15819984E-02 2.11445647E-01
48 22 2.50392120E-01 3.13381965E-01 3.01442807E-01-1.33520276E-02-1.62631458E-02
48 23 2.66034818E-02
49  1 8.01002573E-05-1.51931762E-03-6.60452599E-04 1.61027551E-07 3.17261927E-03
49  2-2.32979589E-02 2.17850518E-02 4.80399170E-03-4.28066126E-04-2.56633322E-03
49  3 3.68769756E-03 2.77754516E-03-8.91911664E-04 4.11356134E-03 2.57657494E-03
49  4 3.51605843E-03-2.78403140E-03-1.02229480E-03 1.61504553E-03-1.51161442E-02
49  5 2.87293990E-02-3.66031886E-03 2.49217541E-03 1.06204735E-03-2.10775240E-03
49  6 6.89723317E-03 2.84276490E-03-4.87064101E-03-5.10473239E-03-3.00705551E-03
49  7-6.32773607E-03 1.46895853E-04 2.77137946E-03 1.33370648E-03 5.01183450E-02
49  8-1.07012321E-01-2.46070606E-01 1.52865889E-02 3.42726737E-02-9.85849582E-03
49  9-5.17854194E-02 2.49780666E-01 2.98538444E-02-3.77414385E-03-2.88163699E-01
49 10-1.83491696E-01-1.87033396E-01 5.14151001E-01 3.80308577E-02-1.22499670E-02
49 11-1.15373154E-01 5.39829455E-02 2.24137205E-01-9.72171045E-02 4.01599873E-02
49 12 1.84012412E-01-6.09622863E-02-3.97832915E-02-1.36195350E-01 4.30262537E-02
49 13 7.10905539E-02-3.19653213E-01 5.17922407E-02-1.06812282E-01 3.64233996E-02
49 14 1.64748411E-01 9.78786171E-02-4.08199163E-03 1.50229331E-03-5.30398214E-02
49 15-9.15956558E-02-1.14796386E-02 6.21047859E-02 1.04665446E-01 7.95580208E-03
49 16-2.01552675E-02-1.46258402E-01 9.29797728E-02-1.82234304E-01-2.01282909E-02
49 17-6.67816696E-02-4.62772988E-02 1.62662359E-01-9.51275267E-02 1.43540744E-02
49 18-6.65187292E-03 1.10268264E-02-6.01419722E-04-3.23725492E-03 8.52407272E-04
49 19-3.64099712E-02-2.08477471E-02-1.70601220E-02 4.10426542E-03-2.96972568E-03
49 20-5.82059191E-03-3.06829342E-01 1.26735588E-01 6.38015853E-03 1.16929481E-01
49 21-6.83318118E-02-2.63610299E-01-6.99412706E-02 1.01003755E-02 2.13946740E-01
49 22-9.49835723E-02-2.14765382E-01 4.04816523E-01-4.62361527E-02-3.10720536E-01
49 23 1.71859747E-01
50  1-5.51402553E-06 1.84965749E-03 2.97355164E-03-1.47238421E-03-1.03365961E-02
50  2 2.72076309E-02-1.97971253E-02 1.60077432E-04 2.94460349E-03 1.82619592E-03
50  3 1.54461601E-03-1.66675991E-04-1.85675063E-03-2.02413164E-03-6.11742505E-03
50  4-4.57947832E-03 2.37313194E-03 3.32102597E-03-4.97291956E-03 2.29642358E-02
50  5-6.24540526E-02 4.48786270E-02 2.50887920E-03-4.74110721E-04 2.99793605E-04
50  6 2.34775132E-03 1.06514586E-03 1.95086379E-03 9.35362495E-03 6.65469638E-03
50  7 9.19145739E-03-7.34127757E-04-1.55883589E-03-6.52429683E-03-9.02889449E-02
50  8-3.25224925E-02-6.72360560E-02 2.34974354E-02-7.90374830E-02-2.44925128E-02
50  9 4.05991505E-02 1.02687446E-01 1.64971991E-02 3.49300581E-02-1.24686935E-01
50 10-1.27727168E-01-9.31795287E-02 3.07750282E-01 2.86831017E-02-3.46407020E-02
50 11-4.62733345E-02-1.54026148E-01-3.02594653E-01 3.30417165E-01-1.06360531E-01
50 12-1.95405798E-01 6.53960430E-02 9.07186695E-02 2.47279315E-01-5.19759880E-02
50 13-6.53521166E-02 4.53778261E-01-8.95254494E-02 3.00949226E-01-1.26322796E-01
50 14-2.29491639E-01-2.64693871E-01 1.21928359E-01-1.40407327E-01 1.36651690E-01
50 15 2.05494166E-01 4.66509483E-02-1.24293848E-01-2.56873416E-01-4.59130559E-02
50 16-4.31125029E-03 3.05738084E-01-1.82141419E-01 3.68822287E-01 8.67547263E-02
50 17 1.90692368E-01 7.53262613E-03 6.61669034E-03-5.20545085E-02 7.22297085E-03
50 18-6.10109780E-04 1.57653058E-02-9.24904439E-04 7.95906682E-03 2.28314641E-02
50 19-1.57074139E-02-7.95655704E-04 1.86221037E-02 2.96563416E-03-8.44547782E-03
50 20 4.73339786E-03 2.72350372E-02-3.05748128E-01 4.30759575E-02 3.55822604E-02
50 21 2.14184394E-02-1.42271066E-01-5.21045516E-02 9.17867281E-02 1.48719364E-01
50 22-5.27442942E-02-2.56447174E-02 3.28548693E-01-3.29640464E-02-1.82620305E-01
50 23 9.95312956E-02
51  1 6.04986184E-05 1.68882020E-05 3.70750810E-03-8.49391301E-04-1.70262797E-03
51  2-4.86114992E-03 7.34147105E-03 4.73557449E-03-9.51722689E-04-1.48569920E-03
51  3 5.04326851E-04 1.76816972E-03 8.65869784E-06 2.62051691E-03 8.86068030E-04
